# Memory dump: 0x5287c - 0x597a8
# Segment: __objc_methname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000594DC | 45 6E 63 6F 64 69 6E 67  00 75 73 69 6E 67 43 46  | Encoding.usingCF
00000000000594EC | 53 74 72 65 61 6D 46 6F  72 54 4C 53 00 75 73 69  | StreamForTLS.usi
00000000000594FC | 6E 67 49 50 76 36 00 75  73 69 6E 67 53 65 63 75  | ngIPv6.usingSecu
000000000005950C | 72 65 54 72 61 6E 73 70  6F 72 74 46 6F 72 54 4C  | reTransportForTL
000000000005951C | 53 00 76 61 6C 75 65 46  6F 72 4B 65 79 3A 00 76  | S.valueForKey:.v
000000000005952C | 69 65 77 57 69 74 68 54  61 67 3A 00 77 65 62 53  | iewWithTag:.webS
000000000005953C | 65 72 76 65 72 44 69 64  43 6F 6D 70 6C 65 74 65  | erverDidComplete
000000000005954C | 42 6F 6E 6A 6F 75 72 52  65 67 69 73 74 72 61 74  | BonjourRegistrat
000000000005955C | 69 6F 6E 3A 00 77 65 62  53 65 72 76 65 72 44 69  | ion:.webServerDi
000000000005956C | 64 43 6F 6E 6E 65 63 74  3A 00 77 65 62 53 65 72  | dConnect:.webSer
000000000005957C | 76 65 72 44 69 64 44 69  73 63 6F 6E 6E 65 63 74  | verDidDisconnect
000000000005958C | 3A 00 77 65 62 53 65 72  76 65 72 44 69 64 53 74  | :.webServerDidSt
000000000005959C | 61 72 74 3A 00 77 65 62  53 65 72 76 65 72 44 69  | art:.webServerDi
00000000000595AC | 64 53 74 6F 70 3A 00 77  65 62 53 65 72 76 65 72  | dStop:.webServer
00000000000595BC | 44 69 64 55 70 64 61 74  65 4E 41 54 50 6F 72 74  | DidUpdateNATPort
00000000000595CC | 4D 61 70 70 69 6E 67 3A  00 77 68 69 74 65 43 6F  | Mapping:.whiteCo
00000000000595DC | 6C 6F 72 00 77 68 69 74  65 73 70 61 63 65 43 68  | lor.whitespaceCh
00000000000595EC | 61 72 61 63 74 65 72 53  65 74 00 77 69 66 69 4D  | aracterSet.wifiM
00000000000595FC | 41 43 41 64 64 72 65 73  73 00 77 69 6C 6C 53 74  | ACAddress.willSt
000000000005960C | 61 72 74 43 6F 6E 6E 65  63 74 69 6F 6E 3A 00 77  | artConnection:.w
000000000005961C | 69 6E 64 6F 77 00 77 6F  72 6B 51 75 65 75 65 5F  | indow.workQueue_
000000000005962C | 64 65 6C 65 74 65 4F 72  70 68 61 6E 65 64 50 61  | deleteOrphanedPa
000000000005963C | 73 74 65 62 6F 61 72 64  46 69 6C 65 73 00 77 6F  | steboardFiles.wo
000000000005964C | 72 6B 51 75 65 75 65 5F  64 65 6C 65 74 65 50 61  | rkQueue_deletePa
000000000005965C | 73 74 65 62 6F 61 72 64  57 69 74 68 50 65 72 73  | steboardWithPers
000000000005966C | 69 73 74 65 6E 63 65 4E  61 6D 65 3A 00 77 6F 72  | istenceName:.wor
000000000005967C | 6B 51 75 65 75 65 5F 67  65 74 41 6C 6C 50 61 73  | kQueue_getAllPas
000000000005968C | 74 65 62 6F 61 72 64 73  4F 75 74 45 72 72 6F 72  | teboardsOutError
000000000005969C | 3A 00 77 72 69 74 65 42  75 66 66 65 72 00 77 72  | :.writeBuffer.wr
00000000000596AC | 69 74 65 44 61 74 61 3A  00 77 72 69 74 65 44 61  | iteData:.writeDa
00000000000596BC | 74 61 3A 65 72 72 6F 72  3A 00 77 72 69 74 65 44  | ta:error:.writeD
00000000000596CC | 61 74 61 3A 77 69 74 68  54 69 6D 65 6F 75 74 3A  | ata:withTimeout:
00000000000596DC | 74 61 67 3A 00 77 72 69  74 65 50 6F 69 6E 74 65  | tag:.writePointe
00000000000596EC | 72 00 77 72 69 74 65 51  75 65 75 65 00 77 72 69  | r.writeQueue.wri
00000000000596FC | 74 65 53 6F 75 72 63 65  00 77 72 69 74 65 53 74  | teSource.writeSt
000000000005970C | 72 65 61 6D 00 77 72 69  74 65 53 74 72 69 6E 67  | ream.writeString
000000000005971C | 3A 61 6E 64 6B 65 79 3A  00 77 72 69 74 65 54 69  | :andkey:.writeTi
000000000005972C | 6D 65 6F 75 74 45 72 72  6F 72 00 77 72 69 74 65  | meoutError.write
000000000005973C | 54 69 6D 65 72 00 77 72  69 74 65 54 6F 46 69 6C  | Timer.writeToFil
000000000005974C | 65 3A 61 74 6F 6D 69 63  61 6C 6C 79 3A 00 77 72  | e:atomically:.wr
000000000005975C | 69 74 65 54 6F 46 69 6C  65 3A 61 74 6F 6D 69 63  | iteToFile:atomic
000000000005976C | 61 6C 6C 79 3A 65 6E 63  6F 64 69 6E 67 3A 65 72  | ally:encoding:er
000000000005977C | 72 6F 72 3A 00 79 5A 44  41 4B 6B 66 4F 55 56 4C  | ror:.yZDAKkfOUVL
000000000005978C | 4B 6F 51 4F 4B 66 6D 56  72 58 77 73 45 6B 74 46  | KoQOKfmVrXwsEktF
000000000005979C | 47 52 6C 68 4E 3A 00 7A  6F 6E 65 00              | GRlhN:.zone.
