# Memory dump: 0x2f2c - 0x14620
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001228C | 20 01 40 B9 E2 03 08 AA  FD 7B C1 A8 93 09 00 14  |  .@......{......
000000000001229C | E0 03 08 AA FD 7B C1 A8  26 C3 FF 17 00 00 80 D2  | .....{..&.......
00000000000122AC | FD 7B C1 A8 C0 03 5F D6  1F 0A 00 94 B0 FF FF FF  | .{...._.........
00000000000122BC | BC FF FF FF C8 FF FF FF  E4 FF FF FF F0 FF FF FF  | ................
00000000000122CC | 00 10 40 F9 02 08 40 F9  40 00 1F D6 00 80 00 91  | ..@...@.@.......
00000000000122DC | 21 10 40 F9 E2 0B 00 32  F8 09 00 14 00 10 40 F9  | !.@....2......@.
00000000000122EC | E1 0B 00 32 F8 09 00 14  FD 7B BF A9 FD 03 00 91  | ...2.....{......
00000000000122FC | F4 4F BF A9 F6 57 BF A9  F8 5F BF A9 FF 03 01 D1  | .O...W..._......
000000000001230C | F3 03 04 AA F5 03 03 AA  F4 03 02 AA F7 03 01 AA  | ................
000000000001231C | F6 03 00 AA DF 16 00 71  A0 04 00 54 E0 03 16 AA  | .......q...T....
000000000001232C | E1 03 17 AA C3 FF FF 97  80 02 00 B4 74 00 00 35  | ............t..5
000000000001233C | F4 03 00 32 D3 04 00 B4  48 00 00 D0 08 09 40 F9  | ...2....H.....@.
000000000001234C | E2 63 00 91 E8 0F 00 F9  08 40 A8 52 E8 7F 04 29  | .c.......@.R...)
000000000001235C | 08 00 00 90 08 E1 0F 91  E8 17 00 F9 28 01 00 B0  | ............(...
000000000001236C | 08 81 21 91 E8 57 03 A9  E1 03 14 AA E3 03 13 AA  | ..!..W..........
000000000001237C | 45 FB FF 97 08 00 00 14  48 00 00 D0 08 11 40 F9  | E.......H.....@.
000000000001238C | 00 01 40 F9 F6 5F 00 A9  41 00 00 90 21 68 37 91  | ..@.._..A...!h7.
000000000001239C | 21 0A 00 94 BF C3 00 D1  F8 5F C1 A8 F6 57 C1 A8  | !........_...W..
00000000000123AC | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 40 00 00 90  | .O...{...._.@...
00000000000123BC | 00 18 38 91 41 00 00 90  21 60 38 91 43 00 00 90  | ..8.A...!`8.C...
00000000000123CC | 63 6C 39 91 E2 0F 1E 32  C2 09 00 94 40 00 00 90  | cl9....2....@...
00000000000123DC | 00 18 38 91 41 00 00 90  21 60 38 91 43 00 00 90  | ..8.A...!`8.C...
00000000000123EC | 63 F4 39 91 82 08 80 52  BA 09 00 94 FD 7B BF A9  | c.9....R.....{..
00000000000123FC | FD 03 00 91 00 10 40 F9  08 08 40 F9 00 01 3F D6  | ......@...@...?.
000000000001240C | 00 00 80 52 FD 7B C1 A8  C0 03 5F D6 00 80 00 91  | ...R.{...._.....
000000000001241C | 21 10 40 F9 E2 0B 00 32  A8 09 00 14 00 10 40 F9  | !.@....2......@.
000000000001242C | E1 0B 00 32 A8 09 00 14  E8 03 04 AA E9 03 00 32  | ...2...........2
000000000001243C | 5F 04 00 71 6A 10 9F 9A  EB 13 9F 1A 5F 0C 00 71  | _..qj......._..q
000000000001244C | 63 00 8A 9A 24 01 8B 1A  E2 03 00 32 E5 03 08 AA  | c...$......2....
000000000001245C | 06 00 80 D2 01 00 00 14  FD 7B BF A9 FD 03 00 91  | .........{......
000000000001246C | F4 4F BF A9 F6 57 BF A9  F8 5F BF A9 FA 67 BF A9  | .O...W..._...g..
000000000001247C | FC 6F BF A9 FF 83 08 D1  F6 03 05 AA F7 03 04 AA  | .o..............
000000000001248C | F4 03 03 AA F8 03 02 AA  F9 03 01 AA F5 03 00 AA  | ................
000000000001249C | 5C 00 00 D0 9C 0F 40 F9  88 03 40 F9 A8 83 1A F8  | \.....@...@.....
00000000000124AC | E6 8B 00 F9 00 00 80 D2  01 00 80 D2 42 00 00 D0  | ............B...
00000000000124BC | 42 3C 40 F9 43 00 00 D0  63 40 40 F9 95 08 00 94  | B<@.C...c@@.....
00000000000124CC | F3 03 00 AA A1 63 03 D1  FF 3F 04 39 E0 03 15 AA  | .....c...?.9....
00000000000124DC | 41 09 00 94 C0 01 00 35  A1 63 03 D1 02 00 A1 52  | A......5.c.....R
00000000000124EC | 02 20 80 72 00 00 80 D2  DE 08 00 94 FA 03 00 AA  | . .r............
00000000000124FC | 41 01 00 B0 21 40 3C 91  E0 03 13 AA E2 03 1A AA  | A...!@<.........
000000000001250C | 93 08 00 94 E0 03 1A AA  A9 08 00 94 E1 63 04 91  | .............c..
000000000001251C | E0 03 15 AA 12 09 00 94  C0 01 00 35 E1 63 04 91  | ...........5.c..
000000000001252C | 02 00 A1 52 02 20 80 72  00 00 80 D2 CD 08 00 94  | ...R. .r........
000000000001253C | FA 03 00 AA 41 01 00 B0  21 C0 3C 91 E0 03 13 AA  | ....A...!.<.....
000000000001254C | E2 03 1A AA 82 08 00 94  E0 03 1A AA 98 08 00 94  | ................
000000000001255C | FA 43 04 91 FB 3F 04 91  42 01 00 B0 42 40 3D 91  | .C...?..B...B@=.
000000000001256C | 43 00 00 90 63 C0 16 91  E0 03 15 AA E1 03 13 AA  | C...c...........
000000000001257C | E4 03 14 AA E5 03 1A AA  E6 03 1B AA A1 01 00 94  | ................
000000000001258C | 42 01 00 B0 42 C0 3D 91  43 00 00 90 63 DC 01 91  | B...B.=.C...c...
000000000001259C | E0 03 15 AA E1 03 13 AA  E4 03 14 AA E5 03 1A AA  | ................
00000000000125AC | E6 03 1B AA 97 01 00 94  94 03 00 B4 41 00 00 90  | ............A...
00000000000125BC | 21 C0 16 91 E0 03 14 AA  0F 0A 00 94 E0 02 00 34  | !..............4
00000000000125CC | 41 00 00 90 21 DC 01 91  E0 03 14 AA 0A 0A 00 94  | A...!...........
00000000000125DC | 40 02 00 34 F4 03 00 F9  42 01 00 B0 42 40 3E 91  | @..4....B...B@>.
00000000000125EC | 00 00 80 D2 01 00 80 D2  A1 08 00 94 FA 03 00 AA  | ................
00000000000125FC | E5 43 04 91 E6 3F 04 91  E0 03 15 AA E1 03 13 AA  | .C...?..........
000000000001260C | E2 03 1A AA E3 03 14 AA  E4 03 14 AA 7D 01 00 94  | ............}...
000000000001261C | E0 03 1A AA 66 08 00 94  38 08 00 34 FF 83 00 F9  | ....f...8..4....
000000000001262C | 59 03 00 B4 00 00 80 D2  01 00 80 D2 42 00 00 D0  | Y...........B...
000000000001263C | 42 3C 40 F9 43 00 00 D0  63 40 40 F9 35 08 00 94  | B<@.C...c@@.5...
000000000001264C | E0 83 00 F9 E1 43 03 91  48 00 00 D0 08 09 40 F9  | .....C..H.....@.
000000000001265C | E8 6B 00 F9 E8 03 02 32  E8 7F 1B 29 08 00 00 90  | .k.....2...)....
000000000001266C | 08 31 36 91 E8 73 00 F9  28 01 00 B0 08 01 23 91  | .16..s..(.....#.
000000000001267C | E8 77 00 F9 F5 FB 00 B9  E0 7B 00 F9 E0 03 19 AA  | .w.......{......
000000000001268C | 53 C6 FF 97 06 00 00 14  02 00 80 D2 03 00 80 52  | S..............R
000000000001269C | E1 03 04 91 E0 03 15 AA  C0 08 00 94 E8 83 40 F9  | ..............@.
00000000000126AC | 28 03 00 B4 16 02 00 34  49 00 00 D0 29 09 40 F9  | (......4I...).@.
00000000000126BC | E1 A3 02 91 E9 57 00 F9  E9 03 02 32 E9 7F 16 29  | .....W.....2...)
00000000000126CC | 09 00 00 90 29 F1 37 91  E9 5F 00 F9 29 01 00 B0  | ....).7.._..)...
00000000000126DC | 29 81 23 91 E9 23 0C A9  E0 03 08 AA 60 C6 FF 97  | ).#..#......`...
00000000000126EC | E8 83 40 F9 41 01 00 B0  21 C0 3F 91 E0 03 13 AA  | ..@.A...!.?.....
00000000000126FC | E2 03 08 AA 16 08 00 94  E0 83 40 F9 2C 08 00 94  | ..........@.,...
000000000001270C | 07 00 00 14 41 01 00 B0  21 C0 3F 91 42 01 00 B0  | ....A...!.?.B...
000000000001271C | 42 C0 3E 91 E0 03 13 AA  0D 08 00 94 94 06 00 B4  | B.>.............
000000000001272C | E8 23 02 91 FF A3 08 A9  FF 9B 00 B9 EA 03 1B 32  | .#.............2
000000000001273C | EA 9F 00 B9 FF 53 00 F9  E9 A3 01 91 FF A7 06 A9  | .....S..........
000000000001274C | FF 2B 0F 29 FF 83 00 B9  4A 00 00 D0 4A 09 40 F9  | .+.)....J...J.@.
000000000001275C | EA 0F 00 F9 0A 40 A8 52  EA 7F 04 29 0A 00 00 90  | .....@.R...)....
000000000001276C | 4A B1 3A 91 EA 17 00 F9  2A 01 00 B0 4A 01 24 91  | J.:.....*...J.$.
000000000001277C | E2 63 00 91 EA 1B 00 F9  F9 27 00 F9 EA 02 18 0A  | .c.......'......
000000000001278C | EA 83 01 39 F4 2B 00 F9  F7 87 01 39 F6 8B 01 39  | ...9.+.....9...9
000000000001279C | EA 8B 40 F9 EA 2F 00 F9  E9 A3 03 A9 E0 03 15 AA  | ..@../..........
00000000000127AC | E1 03 14 AA 6C F8 FF 97  E8 4B 40 F9 02 0D 40 F9  | ....l....K@...@.
00000000000127BC | 02 01 00 B4 41 01 00 D0  21 C0 00 91 E0 03 13 AA  | ....A...!.......
00000000000127CC | E3 07 00 94 E8 4B 40 F9  00 0D 40 F9 F8 07 00 94  | .....K@...@.....
00000000000127DC | F4 23 02 91 E0 A3 01 91  E1 03 1D 32 BA 08 00 94  | .#.........2....
00000000000127EC | E1 03 1D 32 E0 03 14 AA  B7 08 00 94 E8 3F 44 39  | ...2.........?D9
00000000000127FC | 68 00 00 34 E0 8B 40 F9  10 09 00 94 88 03 40 F9  | h..4..@.......@.
000000000001280C | A9 83 5A F8 1F 01 09 EB  41 01 00 54 E0 03 13 AA  | ..Z.....A..T....
000000000001281C | BF 43 01 D1 FC 6F C1 A8  FA 67 C1 A8 F8 5F C1 A8  | .C...o...g..._..
000000000001282C | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
000000000001283C | B4 08 00 94 FD 7B BF A9  FD 03 00 91 FF 83 00 D1  | .....{..........
000000000001284C | A8 0F 40 F9 E8 07 00 F9  A8 13 40 B9 E8 03 00 B9  | ..@.......@.....
000000000001285C | FF 43 00 39 04 00 00 94  BF 03 00 91 FD 7B C1 A8  | .C.9.........{..
000000000001286C | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .._..{.......O..
000000000001287C | F6 57 BF A9 F8 5F BF A9  FA 67 BF A9 FC 6F BF A9  | .W..._...g...o..
000000000001288C | FF 43 02 D1 E7 03 00 F9  E6 0B 00 F9 E4 17 01 29  | .C.............)
000000000001289C | F5 03 03 AA F7 03 02 AA  FA 03 01 AA F3 03 00 AA  | ................
00000000000128AC | FF 3B 00 F9 B6 83 40 39  B9 0F 40 F9 BB 13 40 B9  | .;....@9..@...@.
00000000000128BC | F4 C3 01 91 F4 3F 00 F9  FF 83 00 B9 E8 03 1B 32  | .....?.........2
00000000000128CC | E8 FF 10 29 5C 03 1E 12  F3 00 00 B4 18 00 80 D2  | ...)\...........
00000000000128DC | BC 01 00 34 E0 03 13 AA  81 02 00 94 18 00 80 D2  | ...4............
00000000000128EC | 09 00 00 14 00 00 80 D2  01 00 80 D2 42 00 00 D0  | ............B...
00000000000128FC | 42 3C 40 F9 43 00 00 D0  63 40 40 F9 85 07 00 94  | B<@.C...c@@.....
000000000001290C | F8 03 00 AA 48 00 00 D0  08 09 40 F9 E8 0F 00 F9  | ....H.....@.....
000000000001291C | 08 40 A8 52 E8 7F 04 29  08 00 00 90 08 11 29 91  | .@.R...)......).
000000000001292C | E8 17 00 F9 28 01 00 B0  08 41 22 91 E8 1B 00 F9  | ....(....A".....
000000000001293C | E8 03 40 F9 E8 23 00 F9  FB 63 00 B9 F9 27 00 F9  | ..@..#...c...'..
000000000001294C | F6 B3 01 39 F4 1F 00 F9  F3 2B 00 F9 FC EB 0C 29  | ...9.....+.....)
000000000001295C | F8 2F 00 F9 E8 0B 40 B9  08 01 00 34 E3 63 00 91  | ./....@....4.c..
000000000001296C | E0 03 17 AA E1 03 15 AA  E2 0F 40 B9 E4 0B 40 F9  | ..........@...@.
000000000001297C | 5E FE FF 97 05 00 00 14  E2 63 00 91 E0 03 17 AA  | ^........c......
000000000001298C | E1 03 15 AA E9 FD FF 97  7F 02 00 B1 E8 17 9F 1A  | ................
000000000001299C | BC 00 00 34 08 01 00 12  68 00 00 37 E0 03 13 AA  | ...4....h..7....
00000000000129AC | 9D 02 00 94 E0 C3 01 91  E1 03 1D 32 46 08 00 94  | ...........2F...
00000000000129BC | E0 03 18 AA BF 43 01 D1  FC 6F C1 A8 FA 67 C1 A8  | .....C...o...g..
00000000000129CC | F8 5F C1 A8 F6 57 C1 A8  F4 4F C1 A8 FD 7B C1 A8  | ._...W...O...{..
00000000000129DC | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 FF 83 00 D1  | .._..{..........
00000000000129EC | E8 03 05 AA E9 03 04 AA  EA 03 03 AA EB 03 02 AA  | ................
00000000000129FC | EC 03 01 AA ED 03 00 AA  00 00 80 D2 01 00 80 52  | ...............R
0000000000012A0C | E7 07 00 F9 E6 03 00 B9  AE 43 40 39 EE 43 00 39  | .........C@9.C.9
0000000000012A1C | E2 03 0D AA E3 03 0C AA  E4 03 0B AA E5 03 0A AA  | ................
0000000000012A2C | E6 03 09 AA E7 03 08 AA  8F FF FF 97 BF 03 00 91  | ................
0000000000012A3C | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
0000000000012A4C | F4 4F BF A9 F6 57 BF A9  F8 5F BF A9 FF 43 02 D1  | .O...W..._...C..
0000000000012A5C | F4 03 01 AA F3 03 00 AA  57 00 00 D0 F7 0E 40 F9  | ........W.....@.
0000000000012A6C | E8 02 40 F9 A8 83 1C F8  00 00 80 D2 F7 08 00 94  | ..@.............
0000000000012A7C | E0 0F 00 F9 F6 63 00 91  F5 93 00 91 82 0C 80 D2  | .....c..........
0000000000012A8C | E0 03 15 AA 01 00 80 52  99 08 00 94 E0 03 16 AA  | .......R........
0000000000012A9C | E1 03 15 AA 33 08 00 94  E0 03 15 AA DF 08 00 94  | ....3...........
0000000000012AAC | 08 00 15 8B 1F F1 1F 38  69 4A 40 B9 61 AA 42 A9  | .......8iJ@.a.B.
0000000000012ABC | 68 52 41 39 EB 03 00 32  3F 05 00 71 4C 11 9F 9A  | hRA9...2?..qL...
0000000000012ACC | ED 13 9F 1A 3F 0D 00 71  43 01 8C 9A 64 01 8D 1A  | ....?..qC...d...
0000000000012ADC | 1F 01 00 31 E5 07 9F 1A  E2 03 00 32 E0 03 14 AA  | ...1.......2....
0000000000012AEC | 06 00 80 D2 5D FE FF 97  F4 03 00 AA 74 06 00 B4  | ....].......t...
0000000000012AFC | 68 12 40 F9 08 05 40 F9  08 19 40 B9 E8 57 00 A9  | h.@...@...@..W..
0000000000012B0C | 42 01 00 B0 42 C0 3B 91  00 00 80 D2 01 00 80 D2  | B...B.;.........
0000000000012B1C | 57 07 00 94 F5 03 00 AA  60 1E 40 F9 40 03 00 B4  | W.......`.@.@...
0000000000012B2C | 68 12 40 F9 08 05 40 F9  08 19 40 B9 C8 00 00 34  | h.@...@...@....4
0000000000012B3C | 61 4E 40 B9 42 00 00 90  42 3C 3A 91 41 02 00 94  | aN@.B...B<:.A...
0000000000012B4C | 60 1E 40 F9 61 4E 40 B9  F5 03 00 F9 42 00 00 90  | `.@.aN@.....B...
0000000000012B5C | 42 80 3A 91 3B 02 00 94  60 1E 40 F9 63 52 40 B9  | B.:.;...`.@.cR@.
0000000000012B6C | 02 00 80 52 E1 03 14 AA  3F 02 00 94 60 1E 40 F9  | ...R....?...`.@.
0000000000012B7C | 61 4E 40 B9 42 00 00 90  42 90 3A 91 31 02 00 94  | aN@.B...B.:.1...
0000000000012B8C | 05 00 00 14 60 22 40 F9  E1 03 15 AA E2 03 14 AA  | ....`"@.........
0000000000012B9C | EF 06 00 94 E0 03 15 AA  05 07 00 94 E0 03 14 AA  | ................
0000000000012BAC | 03 07 00 94 68 12 40 F9  08 05 40 F9 09 19 40 B9  | ....h.@...@...@.
0000000000012BBC | 29 05 00 11 09 19 00 B9  E8 02 40 F9 A9 83 5C F8  | ).........@...\.
0000000000012BCC | 1F 01 09 EB E1 00 00 54  BF C3 00 D1 F8 5F C1 A8  | .......T....._..
0000000000012BDC | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000012BEC | C8 07 00 94 00 80 00 91  21 10 40 F9 E2 03 1D 32  | ........!.@....2
0000000000012BFC | B2 07 00 14 00 10 40 F9  E1 03 1D 32 B2 07 00 14  | ......@....2....
0000000000012C0C | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
0000000000012C1C | F8 5F BF A9 FA 67 BF A9  FC 6F BF A9 FF 43 08 D1  | ._...g...o...C..
0000000000012C2C | F5 03 06 AA F7 03 05 AA  F9 03 04 AA F8 03 03 AA  | ................
0000000000012C3C | F3 03 02 AA F4 03 01 AA  5A 00 00 D0 5A 0F 40 F9  | ........Z...Z.@.
0000000000012C4C | 48 03 40 F9 A8 83 1A F8  F6 23 00 91 E1 03 18 AA  | H.@......#......
0000000000012C5C | E2 03 16 AA 63 07 00 94  A0 02 00 35 B9 00 00 B4  | ....c......5....
0000000000012C6C | E0 03 19 AA E1 03 18 AA  63 08 00 94 80 03 00 34  | ........c......4
0000000000012C7C | E0 03 18 AA 69 08 00 94  08 00 16 8B 01 05 00 91  | ....i...........
0000000000012C8C | 02 00 A1 52 02 20 80 72  00 00 80 D2 F5 06 00 94  | ...R. .r........
0000000000012C9C | F5 03 00 AA E0 03 14 AA  E1 03 13 AA E2 03 15 AA  | ................
0000000000012CAC | AB 06 00 94 E0 03 15 AA  C1 06 00 94 48 03 40 F9  | ............H.@.
0000000000012CBC | A9 83 5A F8 1F 01 09 EB  21 06 00 54 BF 43 01 D1  | ..Z.....!..T.C..
0000000000012CCC | FC 6F C1 A8 FA 67 C1 A8  F8 5F C1 A8 F6 57 C1 A8  | .o...g..._...W..
0000000000012CDC | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 E0 02 40 F9  | .O...{...._...@.
0000000000012CEC | 60 01 00 B4 4D 08 00 94  08 00 16 8B 08 05 00 91  | `...M...........
0000000000012CFC | E8 03 00 F9 42 01 00 D0  42 40 01 91 00 00 80 D2  | ....B...B@......
0000000000012D0C | 01 00 80 D2 DA 06 00 94  E2 FF FF 17 E0 03 18 AA  | ................
0000000000012D1C | 42 08 00 94 08 00 16 8B  01 05 00 91 02 00 A1 52  | B..............R
0000000000012D2C | 02 20 80 72 00 00 80 D2  CE 06 00 94 F8 03 00 AA  | . .r............
0000000000012D3C | E0 03 14 AA E1 03 13 AA  E2 03 18 AA 84 06 00 94  | ................
0000000000012D4C | E0 03 18 AA 9A 06 00 94  E0 03 16 AA 33 08 00 94  | ............3...
0000000000012D5C | 08 04 00 D1 C9 6A 68 38  3F BD 00 71 41 00 00 54  | .....jh8?..qA..T
0000000000012D6C | DF 6A 28 38 E0 23 00 91  26 08 00 94 E0 02 00 F9  | .j(8.#..&.......
0000000000012D7C | E8 03 00 32 A8 02 00 39  CD FF FF 17 61 07 00 94  | ...2...9....a...
0000000000012D8C | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
0000000000012D9C | F3 03 01 AA F5 03 00 AA  A0 2A 40 B9 02 00 80 D2  | .........*@.....
0000000000012DAC | 03 00 80 52 00 07 00 94  F4 03 00 AA A0 12 40 F9  | ...R..........@.
0000000000012DBC | 34 01 00 B4 E1 03 13 AA  E2 03 14 AA 64 06 00 94  | 4...........d...
0000000000012DCC | E0 03 14 AA F6 57 C1 A8  F4 4F C1 A8 FD 7B C1 A8  | .....W...O...{..
0000000000012DDC | 77 06 00 14 42 01 00 B0  42 C0 3E 91 E1 03 13 AA  | w...B...B.>.....
0000000000012DEC | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 58 06 00 14  | .W...O...{..X...
0000000000012DFC | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
0000000000012E0C | FF 43 00 D1 F6 03 02 AA  F3 03 01 AA F4 03 00 AA  | .C..............
0000000000012E1C | E0 03 16 AA 54 06 00 94  F5 03 00 AA 31 06 00 94  | ....T.......1...
0000000000012E2C | BF 02 00 EB 41 03 00 54  E0 03 16 AA BB C4 FF 97  | ....A..T........
0000000000012E3C | F5 03 00 AA D5 02 00 B4  E0 03 16 AA 23 06 00 94  | ............#...
0000000000012E4C | E0 57 00 A9 42 01 00 B0  42 40 3F 91 00 00 80 D2  | .W..B...B@?.....
0000000000012E5C | 01 00 80 D2 86 06 00 94  F6 03 00 AA 80 12 40 F9  | ..............@.
0000000000012E6C | E1 03 13 AA E2 03 16 AA  39 06 00 94 E0 03 16 AA  | ........9.......
0000000000012E7C | 4F 06 00 94 E0 03 15 AA  BF 83 00 D1 F6 57 C1 A8  | O............W..
0000000000012E8C | F4 4F C1 A8 FD 7B C1 A8  49 06 00 14 BF 83 00 D1  | .O...{..I.......
0000000000012E9C | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000012EAC | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
0000000000012EBC | FC 6F BF A9 FF 43 08 D1  F5 03 01 AA F3 03 00 AA  | .o...C..........
0000000000012ECC | 56 00 00 D0 D6 0E 40 F9  C8 02 40 F9 A8 83 1C F8  | V.....@...@.....
0000000000012EDC | 61 0E 43 A9 66 22 40 F9  65 2A 41 39 64 26 41 39  | a.C.f"@.e*A9d&A9
0000000000012EEC | 62 22 41 39 E0 03 15 AA  5C FD FF 97 F4 03 00 AA  | b"A9....\.......
0000000000012EFC | F4 07 00 B4 E2 23 00 91  61 1E 40 F9 E0 03 15 AA  | .....#..a.@.....
0000000000012F0C | B8 06 00 94 20 02 00 34  68 12 40 F9 08 05 40 F9  | .... ..4h.@...@.
0000000000012F1C | 08 19 40 B9 E8 03 00 F9  42 01 00 D0 42 40 00 91  | ..@.....B...B@..
0000000000012F2C | 00 00 80 D2 01 00 80 D2  51 06 00 94 F5 03 00 AA  | ........Q.......
0000000000012F3C | 68 12 40 F9 08 05 40 F9  09 19 40 B9 29 05 00 11  | h.@...@...@.)...
0000000000012F4C | 09 19 00 B9 12 00 00 14  F5 23 00 91 21 00 00 F0  | .........#..!...
0000000000012F5C | 21 FC 38 91 E0 03 15 AA  A7 07 00 94 C0 00 00 34  | !.8............4
0000000000012F6C | E1 05 80 52 E0 03 15 AA  91 07 00 94 1F 00 00 B1  | ...R............
0000000000012F7C | B5 06 80 9A 02 00 A1 52  02 20 80 72 00 00 80 D2  | .......R. .r....
0000000000012F8C | E1 03 15 AA 37 06 00 94  F5 03 00 AA 68 16 40 F9  | ....7.......h.@.
0000000000012F9C | 08 05 40 F9 00 0D 40 F9  C0 01 00 B5 00 00 80 D2  | ..@...@.........
0000000000012FAC | 01 00 80 D2 42 00 00 D0  42 3C 40 F9 43 00 00 D0  | ....B...B<@.C...
0000000000012FBC | 63 40 40 F9 D7 05 00 94  68 16 40 F9 08 05 40 F9  | c@@.....h.@...@.
0000000000012FCC | 00 0D 00 F9 68 16 40 F9  08 05 40 F9 00 0D 40 F9  | ....h.@...@...@.
0000000000012FDC | E1 03 15 AA E2 03 14 AA  DD 05 00 94 E0 03 14 AA  | ................
0000000000012FEC | F3 05 00 94 E0 03 15 AA  F1 05 00 94 C8 02 40 F9  | ..............@.
0000000000012FFC | A9 83 5C F8 1F 01 09 EB  E1 00 00 54 BF C3 00 D1  | ..\........T....
000000000001300C | FC 6F C1 A8 F6 57 C1 A8  F4 4F C1 A8 FD 7B C1 A8  | .o...W...O...{..
000000000001301C | C0 03 5F D6 BB 06 00 94  FD 7B BF A9 FD 03 00 91  | .._......{......
000000000001302C | F4 4F BF A9 F3 03 01 AA  F4 03 00 AA 80 82 00 91  | .O..............
000000000001303C | 61 12 40 F9 E2 03 1D 32  A0 06 00 94 80 A2 00 91  | a.@....2........
000000000001304C | 61 16 40 F9 E2 03 1D 32  F4 4F C1 A8 FD 7B C1 A8  | a.@....2.O...{..
000000000001305C | 9A 06 00 14 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .....{.......O..
000000000001306C | F3 03 00 AA 60 12 40 F9  E1 03 1D 32 96 06 00 94  | ....`.@....2....
000000000001307C | 60 16 40 F9 E1 03 1D 32  F4 4F C1 A8 FD 7B C1 A8  | `.@....2.O...{..
000000000001308C | 91 06 00 14 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .....{.......O..
000000000001309C | F6 57 BF A9 F8 5F BF A9  FA 67 BF A9 FC 6F BF A9  | .W..._...g...o..
00000000000130AC | FF 03 11 D1 F5 03 03 AA  F4 03 02 AA F6 03 01 AA  | ................
00000000000130BC | F3 03 00 AA E9 A3 00 91  E9 13 00 F9 48 00 00 B0  | ............H...
00000000000130CC | 08 0D 40 F9 08 01 40 F9  28 01 00 F9 E0 E3 00 91  | ..@...@.(.......
00000000000130DC | E1 03 76 B2 9A 06 00 94  02 00 A1 52 02 20 80 72  | ..v........R. .r
00000000000130EC | 00 00 80 D2 E1 03 14 AA  DE 05 00 94 F4 03 00 AA  | ................
00000000000130FC | 74 0D 00 B4 00 00 80 D2  01 00 80 D2 E2 03 14 AA  | t...............
000000000001310C | E3 03 15 AA DD 05 00 94  F5 03 00 AA B5 03 00 B4  | ................
000000000001311C | E1 E3 00 91 E2 03 76 B2  03 00 A1 52 03 20 80 72  | ......v....R. .r
000000000001312C | E0 03 15 AA D8 05 00 94  00 03 00 34 F5 53 01 A9  | ...........4.S..
000000000001313C | 56 0A 00 34 F6 E3 00 91  E0 03 16 AA 37 07 00 94  | V..4........7...
000000000001314C | F7 03 00 AA 17 0A 00 B4  1C 00 80 D2 58 00 00 90  | ............X...
000000000001315C | 18 17 06 91 59 00 00 90  39 27 06 91 5A 00 00 90  | ....Y...9'..Z...
000000000001316C | 5A 3F 06 91 F4 03 40 B2  5B 00 00 90 7B 57 06 91  | Z?....@.[...{W..
000000000001317C | 55 00 C0 D2 15 00 B0 F2  35 00 80 F2 0C 00 00 14  | U.......5.......
000000000001318C | E0 03 14 AA 45 00 00 14  E0 03 14 AA 88 05 00 94  | ....E...........
000000000001319C | 41 00 00 14 08 79 00 51  E8 37 00 B9 E8 03 00 F9  | A....y.Q.7......
00000000000131AC | E0 03 13 AA E1 03 1B AA  2C 00 00 14 C8 02 1C 8B  | ........,.......
00000000000131BC | 00 01 C0 39 1F 68 00 71  88 00 00 54 1F 28 00 71  | ...9.h.q...T.(.q
00000000000131CC | 60 04 00 54 27 00 00 14  1F 6C 01 71 48 03 00 54  | `..T'....l.qH..T
00000000000131DC | 1F 6C 00 71 61 04 00 54  09 00 80 12 E9 37 00 B9  | .l.qa..T.....7..
00000000000131EC | E9 D3 00 91 E9 03 00 F9  E0 03 08 AA E1 03 19 AA  | ................
00000000000131FC | F8 06 00 94 1F 04 00 71  81 03 00 54 9C 07 00 D1  | .......q...T....
000000000001320C | C8 02 1C 8B 9C 07 00 91  08 05 40 39 1F B5 01 71  | ..........@9...q
000000000001321C | 81 FF FF 54 E8 37 40 B9  E8 FB FF 35 A1 00 80 D2  | ...T.7@....5....
000000000001322C | E2 03 40 B2 E0 03 1A AA  E3 03 13 AA 8C 06 00 94  | ..@.............
