# Memory dump: 0x247120 - 0x2c7120
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000002A89D0 | C8 F6 0D 00 00 00 00 00  D4 F6 0D 00 00 00 00 00  | ................
00000000002A89E0 | D4 F6 0D 00 00 00 00 00  68 F0 0D 00 00 00 00 00  | ........h.......
00000000002A89F0 | 68 00 0E 00 00 00 00 00  74 00 0E 00 00 00 00 00  | h.......t.......
00000000002A8A00 | 74 00 0E 00 00 00 00 00  D8 00 0E 00 00 00 00 00  | t...............
00000000002A8A10 | F8 F0 0D 00 00 00 00 00  04 F1 0D 00 00 00 00 00  | ................
00000000002A8A20 | 64 F1 0D 00 00 00 00 00  04 F1 0D 00 00 00 00 00  | d...............
00000000002A8A30 | 4C F2 0D 00 00 00 00 00  2C F2 0D 00 00 00 00 00  | L.......,.......
00000000002A8A40 | B8 F2 0D 00 00 00 00 00  4C F2 0D 00 00 00 00 00  | ........L.......
00000000002A8A50 | 68 08 0E 00 00 00 00 00  74 08 0E 00 00 00 00 00  | h.......t.......
00000000002A8A60 | 68 08 0E 00 00 00 00 00  30 F7 0D 00 00 00 00 00  | h.......0.......
00000000002A8A70 | 58 F7 0D 00 00 00 00 00  1C FB 0D 00 00 00 00 00  | X...............
00000000002A8A80 | 78 01 0E 00 00 00 00 00  84 01 0E 00 00 00 00 00  | x...............
00000000002A8A90 | 00 02 0E 00 00 00 00 00  78 01 0E 00 00 00 00 00  | ........x.......
00000000002A8AA0 | A8 02 0E 00 00 00 00 00  B4 02 0E 00 00 00 00 00  | ................
00000000002A8AB0 | 2C 03 0E 00 00 00 00 00  B4 02 0E 00 00 00 00 00  | ,...............
00000000002A8AC0 | 28 FD 0D 00 00 00 00 00  88 03 0E 00 00 00 00 00  | (...............
00000000002A8AD0 | 74 F3 0D 00 00 00 00 00  08 F4 0D 00 00 00 00 00  | t...............
00000000002A8AE0 | A8 06 0E 00 00 00 00 00  BC 06 0E 00 00 00 00 00  | ................
00000000002A8AF0 | 00 01 0E 00 00 00 00 00  A8 06 0E 00 00 00 00 00  | ................
00000000002A8B00 | 04 FE 0D 00 00 00 00 00  18 FE 0D 00 00 00 00 00  | ................
00000000002A8B10 | 00 01 0E 00 00 00 00 00  04 FE 0D 00 00 00 00 00  | ................
00000000002A8B20 | B8 3A 0E 00 00 00 00 00  CC 3A 0E 00 00 00 00 00  | .:.......:......
00000000002A8B30 | B8 3A 0E 00 00 00 00 00  E0 0E 0E 00 00 00 00 00  | .:..............
00000000002A8B40 | D4 03 0E 00 00 00 00 00  E0 03 0E 00 00 00 00 00  | ................
00000000002A8B50 | 34 04 0E 00 00 00 00 00  D4 03 0E 00 00 00 00 00  | 4...............
00000000002A8B60 | A8 39 0E 00 00 00 00 00  B4 39 0E 00 00 00 00 00  | .9.......9......
00000000002A8B70 | 08 3A 0E 00 00 00 00 00  A8 39 0E 00 00 00 00 00  | .:.......9......
00000000002A8B80 | 98 08 0E 00 00 00 00 00  A4 08 0E 00 00 00 00 00  | ................
00000000002A8B90 | C0 07 0E 00 00 00 00 00  98 08 0E 00 00 00 00 00  | ................
00000000002A8BA0 | 10 ED 0D 00 00 00 00 00  38 ED 0D 00 00 00 00 00  | ........8.......
00000000002A8BB0 | B0 ED 0D 00 00 00 00 00  38 ED 0D 00 00 00 00 00  | ........8.......
00000000002A8BC0 | 4C EE 0D 00 00 00 00 00  BC EE 0D 00 00 00 00 00  | L...............
00000000002A8BD0 | BC EE 0D 00 00 00 00 00  94 05 0E 00 00 00 00 00  | ................
00000000002A8BE0 | 1C 06 0E 00 00 00 00 00  30 06 0E 00 00 00 00 00  | ........0.......
00000000002A8BF0 | 1C 06 0E 00 00 00 00 00  A0 FB 0D 00 00 00 00 00  | ................
00000000002A8C00 | 8C F7 0D 00 00 00 00 00  7C EF 0D 00 00 00 00 00  | ........|.......
00000000002A8C10 | E4 EF 0D 00 00 00 00 00  D8 EF 0D 00 00 00 00 00  | ................
00000000002A8C20 | E4 EF 0D 00 00 00 00 00  40 F0 0D 00 00 00 00 00  | ........@.......
00000000002A8C30 | A0 F8 0D 00 00 00 00 00  E4 F8 0D 00 00 00 00 00  | ................
00000000002A8C40 | 8C F9 0D 00 00 00 00 00  E4 F8 0D 00 00 00 00 00  | ................
00000000002A8C50 | 58 FA 0D 00 00 00 00 00  40 FA 0D 00 00 00 00 00  | X.......@.......
00000000002A8C60 | C0 FA 0D 00 00 00 00 00  58 FA 0D 00 00 00 00 00  | ........X.......
00000000002A8C70 | DC FA 0D 00 00 00 00 00  2C 0A 0E 00 00 00 00 00  | ........,.......
00000000002A8C80 | F8 FA 0D 00 00 00 00 00  2C 0A 0E 00 00 00 00 00  | ........,.......
00000000002A8C90 | 3C 39 0E 00 00 00 00 00  48 39 0E 00 00 00 00 00  | <9......H9......
00000000002A8CA0 | 3C 39 0E 00 00 00 00 00  14 0E 0E 00 00 00 00 00  | <9..............
00000000002A8CB0 | 5C FF 0D 00 00 00 00 00  2C 0A 0E 00 00 00 00 00  | \.......,.......
00000000002A8CC0 | BC 0D 0E 00 00 00 00 00  B0 0D 0E 00 00 00 00 00  | ................
00000000002A8CD0 | 28 0A 0E 00 00 00 00 00  B0 0D 0E 00 00 00 00 00  | (...............
00000000002A8CE0 | 34 0C 0E 00 00 00 00 00  28 0C 0E 00 00 00 00 00  | 4.......(.......
00000000002A8CF0 | 28 0C 0E 00 00 00 00 00  A8 0C 0E 00 00 00 00 00  | (...............
00000000002A8D00 | 90 3D 0E 00 00 00 00 00  84 3D 0E 00 00 00 00 00  | .=.......=......
00000000002A8D10 | 28 0E 0E 00 00 00 00 00  84 3D 0E 00 00 00 00 00  | (........=......
00000000002A8D20 | 18 05 0E 00 00 00 00 00  F8 04 0E 00 00 00 00 00  | ................
00000000002A8D30 | 94 05 0E 00 00 00 00 00  18 05 0E 00 00 00 00 00  | ................
00000000002A8D40 | B0 09 0E 00 00 00 00 00  9C 09 0E 00 00 00 00 00  | ................
00000000002A8D50 | A0 FB 0D 00 00 00 00 00  B0 09 0E 00 00 00 00 00  | ................
00000000002A8D60 | 64 04 0E 00 00 00 00 00  80 04 0E 00 00 00 00 00  | d...............
00000000002A8D70 | 80 04 0E 00 00 00 00 00  38 FF 0D 00 00 00 00 00  | ........8.......
00000000002A8D80 | 18 FC 0D 00 00 00 00 00  2C FC 0D 00 00 00 00 00  | ........,.......
00000000002A8D90 | E0 0E 0E 00 00 00 00 00  2C FC 0D 00 00 00 00 00  | ........,.......
00000000002A8DA0 | 94 FE 0D 00 00 00 00 00  A8 FE 0D 00 00 00 00 00  | ................
00000000002A8DB0 | 4C F6 0D 00 00 00 00 00  94 FE 0D 00 00 00 00 00  | L...............
00000000002A8DC0 | B8 3E 0E 00 00 00 00 00  C8 3E 0E 00 00 00 00 00  | .>.......>......
00000000002A8DD0 | 0C 3F 0E 00 00 00 00 00  C8 3E 0E 00 00 00 00 00  | .?.......>......
00000000002A8DE0 | F0 50 0E 00 00 00 00 00  28 3F 0E 00 00 00 00 00  | .P......(?......
00000000002A8DF0 | F8 3F 0E 00 00 00 00 00  64 48 0E 00 00 00 00 00  | .?......dH......
00000000002A8E00 | 64 48 0E 00 00 00 00 00  E4 50 0E 00 00 00 00 00  | dH.......P......
00000000002A8E10 | 88 51 0E 00 00 00 00 00  04 52 0E 00 00 00 00 00  | .Q.......R......
00000000002A8E20 | 04 52 0E 00 00 00 00 00  D8 52 0E 00 00 00 00 00  | .R.......R......
00000000002A8E30 | D8 53 0E 00 00 00 00 00  C4 53 0E 00 00 00 00 00  | .S.......S......
00000000002A8E40 | A4 53 0E 00 00 00 00 00  C4 53 0E 00 00 00 00 00  | .S.......S......
00000000002A8E50 | 50 55 0E 00 00 00 00 00  80 55 0E 00 00 00 00 00  | PU.......U......
00000000002A8E60 | 64 55 0E 00 00 00 00 00  D8 55 0E 00 00 00 00 00  | dU.......U......
00000000002A8E70 | 88 56 0E 00 00 00 00 00  BC 56 0E 00 00 00 00 00  | .V.......V......
00000000002A8E80 | 88 56 0E 00 00 00 00 00  F4 55 0E 00 00 00 00 00  | .V.......U......
00000000002A8E90 | 94 55 0E 00 00 00 00 00  64 56 0E 00 00 00 00 00  | .U......dV......
00000000002A8EA0 | 88 56 0E 00 00 00 00 00  B0 55 0E 00 00 00 00 00  | .V.......U......
00000000002A8EB0 | 88 56 0E 00 00 00 00 00  94 56 0E 00 00 00 00 00  | .V.......V......
00000000002A8EC0 | 3C 62 0E 00 00 00 00 00  34 57 0E 00 00 00 00 00  | <b......4W......
00000000002A8ED0 | E0 5C 0E 00 00 00 00 00  D8 57 0E 00 00 00 00 00  | .\.......W......
00000000002A8EE0 | 28 62 0E 00 00 00 00 00  E0 5C 0E 00 00 00 00 00  | (b.......\......
00000000002A8EF0 | 10 64 0E 00 00 00 00 00  24 64 0E 00 00 00 00 00  | .d......$d......
00000000002A8F00 | F4 63 0E 00 00 00 00 00  10 64 0E 00 00 00 00 00  | .c.......d......
00000000002A8F10 | 40 66 0E 00 00 00 00 00  DC 64 0E 00 00 00 00 00  | @f.......d......
00000000002A8F20 | AC 66 0E 00 00 00 00 00  C8 66 0E 00 00 00 00 00  | .f.......f......
00000000002A8F30 | 40 67 0E 00 00 00 00 00  C8 66 0E 00 00 00 00 00  | @g.......f......
00000000002A8F40 | 5C 67 0E 00 00 00 00 00  2C 6A 0E 00 00 00 00 00  | \g......,j......
00000000002A8F50 | F8 67 0E 00 00 00 00 00  04 68 0E 00 00 00 00 00  | .g.......h......
00000000002A8F60 | 74 68 0E 00 00 00 00 00  04 68 0E 00 00 00 00 00  | th.......h......
00000000002A8F70 | 88 68 0E 00 00 00 00 00  2C 6A 0E 00 00 00 00 00  | .h......,j......
00000000002A8F80 | 74 6C 0E 00 00 00 00 00  AC 68 0E 00 00 00 00 00  | tl.......h......
00000000002A8F90 | 24 69 0E 00 00 00 00 00  18 69 0E 00 00 00 00 00  | $i.......i......
00000000002A8FA0 | A0 69 0E 00 00 00 00 00  24 69 0E 00 00 00 00 00  | .i......$i......
00000000002A8FB0 | C8 6E 0E 00 00 00 00 00  D4 6E 0E 00 00 00 00 00  | .n.......n......
00000000002A8FC0 | B4 6D 0E 00 00 00 00 00  C8 6E 0E 00 00 00 00 00  | .m.......n......
00000000002A8FD0 | F8 6B 0E 00 00 00 00 00  EC 6B 0E 00 00 00 00 00  | .k.......k......
00000000002A8FE0 | F8 6B 0E 00 00 00 00 00  60 6C 0E 00 00 00 00 00  | .k......`l......
00000000002A8FF0 | 14 6D 0E 00 00 00 00 00  08 6D 0E 00 00 00 00 00  | .m.......m......
00000000002A9000 | 94 6D 0E 00 00 00 00 00  14 6D 0E 00 00 00 00 00  | .m.......m......
00000000002A9010 | 64 6E 0E 00 00 00 00 00  58 6E 0E 00 00 00 00 00  | dn......Xn......
00000000002A9020 | 58 6E 0E 00 00 00 00 00  54 6B 0E 00 00 00 00 00  | Xn......Tk......
00000000002A9030 | C4 6A 0E 00 00 00 00 00  D8 6A 0E 00 00 00 00 00  | .j.......j......
00000000002A9040 | C4 6A 0E 00 00 00 00 00  3C 6B 0E 00 00 00 00 00  | .j......<k......
00000000002A9050 | 04 88 0E 00 00 00 00 00  8C 6F 0E 00 00 00 00 00  | .........o......
00000000002A9060 | B0 78 0E 00 00 00 00 00  D8 7F 0E 00 00 00 00 00  | .x..............
00000000002A9070 | F8 87 0E 00 00 00 00 00  B0 78 0E 00 00 00 00 00  | .........x......
00000000002A9080 | 70 8A 0E 00 00 00 00 00  94 8A 0E 00 00 00 00 00  | p...............
00000000002A9090 | 70 8A 0E 00 00 00 00 00  6C 77 0E 00 00 00 00 00  | p.......lw......
00000000002A90A0 | 04 76 0E 00 00 00 00 00  10 76 0E 00 00 00 00 00  | .v.......v......
00000000002A90B0 | 80 76 0E 00 00 00 00 00  04 76 0E 00 00 00 00 00  | .v.......v......
00000000002A90C0 | 04 77 0E 00 00 00 00 00  F8 76 0E 00 00 00 00 00  | .w.......v......
00000000002A90D0 | D8 71 0E 00 00 00 00 00  04 77 0E 00 00 00 00 00  | .q.......w......
00000000002A90E0 | FC 77 0E 00 00 00 00 00  F0 77 0E 00 00 00 00 00  | .w.......w......
00000000002A90F0 | F0 77 0E 00 00 00 00 00  D0 72 0E 00 00 00 00 00  | .w.......r......
00000000002A9100 | 2C 78 0E 00 00 00 00 00  FC 72 0E 00 00 00 00 00  | ,x.......r......
00000000002A9110 | 78 73 0E 00 00 00 00 00  6C 73 0E 00 00 00 00 00  | xs......ls......
00000000002A9120 | FC 73 0E 00 00 00 00 00  78 73 0E 00 00 00 00 00  | .s......xs......
00000000002A9130 | C4 74 0E 00 00 00 00 00  B0 74 0E 00 00 00 00 00  | .t.......t......
00000000002A9140 | 1C 71 0E 00 00 00 00 00  C4 74 0E 00 00 00 00 00  | .q.......t......
00000000002A9150 | 2C 78 0E 00 00 00 00 00  40 71 0E 00 00 00 00 00  | ,x......@q......
00000000002A9160 | F0 88 0E 00 00 00 00 00  70 88 0E 00 00 00 00 00  | ........p.......
00000000002A9170 | 68 75 0E 00 00 00 00 00  70 88 0E 00 00 00 00 00  | hu......p.......
00000000002A9180 | E8 89 0E 00 00 00 00 00  FC 89 0E 00 00 00 00 00  | ................
00000000002A9190 | E8 89 0E 00 00 00 00 00  20 78 0E 00 00 00 00 00  | ........ x......
00000000002A91A0 | 38 70 0E 00 00 00 00 00  54 70 0E 00 00 00 00 00  | 8p......Tp......
00000000002A91B0 | 38 70 0E 00 00 00 00 00  DC 70 0E 00 00 00 00 00  | 8p.......p......
00000000002A91C0 | 28 8B 0E 00 00 00 00 00  14 8B 0E 00 00 00 00 00  | (...............
00000000002A91D0 | 00 71 0E 00 00 00 00 00  14 8B 0E 00 00 00 00 00  | .q..............
00000000002A91E0 | CC 8C 0E 00 00 00 00 00  BC 8C 0E 00 00 00 00 00  | ................
00000000002A91F0 | 30 8D 0E 00 00 00 00 00  BC 8C 0E 00 00 00 00 00  | 0...............
00000000002A9200 | 5C 8C 0E 00 00 00 00 00  50 8D 0E 00 00 00 00 00  | \.......P.......
00000000002A9210 | E4 8E 0E 00 00 00 00 00  88 8D 0E 00 00 00 00 00  | ................
00000000002A9220 | E4 8E 0E 00 00 00 00 00  50 8C 0E 00 00 00 00 00  | ........P.......
00000000002A9230 | EC 91 0E 00 00 00 00 00  58 92 0E 00 00 00 00 00  | ........X.......
00000000002A9240 | A0 90 0E 00 00 00 00 00  EC 91 0E 00 00 00 00 00  | ................
00000000002A9250 | 34 94 0E 00 00 00 00 00  8C 94 0E 00 00 00 00 00  | 4...............
00000000002A9260 | 48 94 0E 00 00 00 00 00  BC 94 0E 00 00 00 00 00  | H...............
00000000002A9270 | 24 95 0E 00 00 00 00 00  64 94 0E 00 00 00 00 00  | $.......d.......
00000000002A9280 | 24 95 0E 00 00 00 00 00  D8 94 0E 00 00 00 00 00  | $...............
00000000002A9290 | A0 94 0E 00 00 00 00 00  00 95 0E 00 00 00 00 00  | ................
00000000002A92A0 | 24 95 0E 00 00 00 00 00  58 95 0E 00 00 00 00 00  | $.......X.......
00000000002A92B0 | 24 95 0E 00 00 00 00 00  38 95 0E 00 00 00 00 00  | $.......8.......
00000000002A92C0 | 38 96 0E 00 00 00 00 00  88 96 0E 00 00 00 00 00  | 8...............
00000000002A92D0 | 54 96 0E 00 00 00 00 00  C8 96 0E 00 00 00 00 00  | T...............
00000000002A92E0 | 00 97 0E 00 00 00 00 00  70 96 0E 00 00 00 00 00  | ........p.......
00000000002A92F0 | 00 97 0E 00 00 00 00 00  6C 97 0E 00 00 00 00 00  | ........l.......
00000000002A9300 | 9C 96 0E 00 00 00 00 00  E4 96 0E 00 00 00 00 00  | ................
00000000002A9310 | 00 97 0E 00 00 00 00 00  B8 96 0E 00 00 00 00 00  | ................
00000000002A9320 | 00 97 0E 00 00 00 00 00  0C 97 0E 00 00 00 00 00  | ................
00000000002A9330 | 74 6D 0F 00 00 00 00 00  E0 97 0E 00 00 00 00 00  | tm..............
00000000002A9340 | E0 02 0F 00 00 00 00 00  58 98 0E 00 00 00 00 00  | ........X.......
00000000002A9350 | 64 6D 0F 00 00 00 00 00  E0 02 0F 00 00 00 00 00  | dm..............
00000000002A9360 | AC E8 0F 00 00 00 00 00  F8 E8 0F 00 00 00 00 00  | ................
00000000002A9370 | AC E8 0F 00 00 00 00 00  B4 E9 0F 00 00 00 00 00  | ................
00000000002A9380 | 48 59 10 00 00 00 00 00  54 59 10 00 00 00 00 00  | HY......TY......
00000000002A9390 | 24 B1 0F 00 00 00 00 00  48 59 10 00 00 00 00 00  | $.......HY......
00000000002A93A0 | 4C B1 0F 00 00 00 00 00  30 DE 0F 00 00 00 00 00  | L.......0.......
00000000002A93B0 | F0 4D 10 00 00 00 00 00  FC 4D 10 00 00 00 00 00  | .M.......M......
00000000002A93C0 | 0C 4E 10 00 00 00 00 00  F0 4D 10 00 00 00 00 00  | .N.......M......
00000000002A93D0 | AC 45 10 00 00 00 00 00  B8 45 10 00 00 00 00 00  | .E.......E......
00000000002A93E0 | AC 45 10 00 00 00 00 00  94 AD 0F 00 00 00 00 00  | .E..............
00000000002A93F0 | B0 AD 0F 00 00 00 00 00  30 DE 0F 00 00 00 00 00  | ........0.......
00000000002A9400 | 14 66 10 00 00 00 00 00  20 66 10 00 00 00 00 00  | .f...... f......
00000000002A9410 | 14 66 10 00 00 00 00 00  78 DD 0F 00 00 00 00 00  | .f......x.......
00000000002A9420 | A8 DD 0F 00 00 00 00 00  30 DE 0F 00 00 00 00 00  | ........0.......
00000000002A9430 | C4 CB 0F 00 00 00 00 00  D0 CB 0F 00 00 00 00 00  | ................
00000000002A9440 | C4 CB 0F 00 00 00 00 00  48 CC 0F 00 00 00 00 00  | ........H.......
00000000002A9450 | 4C 65 10 00 00 00 00 00  58 65 10 00 00 00 00 00  | Le......Xe......
00000000002A9460 | 90 64 10 00 00 00 00 00  4C 65 10 00 00 00 00 00  | .d......Le......
00000000002A9470 | 58 C3 0F 00 00 00 00 00  AC 64 10 00 00 00 00 00  | X........d......
00000000002A9480 | 40 48 10 00 00 00 00 00  4C 48 10 00 00 00 00 00  | @H......LH......
00000000002A9490 | 94 17 10 00 00 00 00 00  40 48 10 00 00 00 00 00  | ........@H......
00000000002A94A0 | 58 C3 0F 00 00 00 00 00  04 88 0F 00 00 00 00 00  | X...............
00000000002A94B0 | E4 C3 0F 00 00 00 00 00  D0 C3 0F 00 00 00 00 00  | ................
00000000002A94C0 | 50 C4 0F 00 00 00 00 00  E4 C3 0F 00 00 00 00 00  | P...............
00000000002A94D0 | 28 A5 0F 00 00 00 00 00  1C A5 0F 00 00 00 00 00  | (...............
00000000002A94E0 | 88 A5 0F 00 00 00 00 00  28 A5 0F 00 00 00 00 00  | ........(.......
00000000002A94F0 | 04 A6 0F 00 00 00 00 00  18 A6 0F 00 00 00 00 00  | ................
00000000002A9500 | 18 A6 0F 00 00 00 00 00  F8 87 0F 00 00 00 00 00  | ................
00000000002A9510 | 78 50 10 00 00 00 00 00  6C 50 10 00 00 00 00 00  | xP......lP......
00000000002A9520 | 6C 50 10 00 00 00 00 00  A4 14 10 00 00 00 00 00  | lP..............
00000000002A9530 | C4 14 10 00 00 00 00 00  3C F6 0F 00 00 00 00 00  | ........<.......
00000000002A9540 | AC 48 10 00 00 00 00 00  A0 48 10 00 00 00 00 00  | .H.......H......
00000000002A9550 | 7C 9E 0F 00 00 00 00 00  A0 48 10 00 00 00 00 00  | |........H......
00000000002A9560 | 24 9F 0F 00 00 00 00 00  18 9F 0F 00 00 00 00 00  | $...............
00000000002A9570 | 84 9F 0F 00 00 00 00 00  24 9F 0F 00 00 00 00 00  | ........$.......
00000000002A9580 | A0 9F 0F 00 00 00 00 00  3C F6 0F 00 00 00 00 00  | ........<.......
00000000002A9590 | CC F6 0F 00 00 00 00 00  B8 F6 0F 00 00 00 00 00  | ................
00000000002A95A0 | CC F6 0F 00 00 00 00 00  44 F7 0F 00 00 00 00 00  | ........D.......
00000000002A95B0 | 1C 4A 10 00 00 00 00 00  38 4A 10 00 00 00 00 00  | .J......8J......
00000000002A95C0 | 88 EE 0F 00 00 00 00 00  1C 4A 10 00 00 00 00 00  | .........J......
00000000002A95D0 | A4 EE 0F 00 00 00 00 00  50 EF 0F 00 00 00 00 00  | ........P.......
00000000002A95E0 | B4 16 10 00 00 00 00 00  C8 16 10 00 00 00 00 00  | ................
00000000002A95F0 | F8 87 0F 00 00 00 00 00  B4 16 10 00 00 00 00 00  | ................
00000000002A9600 | 30 14 10 00 00 00 00 00  44 14 10 00 00 00 00 00  | 0.......D.......
00000000002A9610 | D4 42 10 00 00 00 00 00  30 14 10 00 00 00 00 00  | .B......0.......
00000000002A9620 | 90 07 10 00 00 00 00 00  84 07 10 00 00 00 00 00  | ................
00000000002A9630 | 84 07 10 00 00 00 00 00  C8 C4 0F 00 00 00 00 00  | ................
00000000002A9640 | FC C4 0F 00 00 00 00 00  68 03 10 00 00 00 00 00  | ........h.......
00000000002A9650 | 70 19 10 00 00 00 00 00  7C 19 10 00 00 00 00 00  | p.......|.......
00000000002A9660 | 8C 19 10 00 00 00 00 00  70 19 10 00 00 00 00 00  | ........p.......
00000000002A9670 | CC 52 10 00 00 00 00 00  C0 52 10 00 00 00 00 00  | .R.......R......
00000000002A9680 | C0 52 10 00 00 00 00 00  90 29 10 00 00 00 00 00  | .R.......)......
00000000002A9690 | AC 29 10 00 00 00 00 00  68 03 10 00 00 00 00 00  | .)......h.......
00000000002A96A0 | 84 0B 10 00 00 00 00 00  78 0B 10 00 00 00 00 00  | ........x.......
00000000002A96B0 | 78 0B 10 00 00 00 00 00  00 0C 10 00 00 00 00 00  | x...............
00000000002A96C0 | C0 2A 10 00 00 00 00 00  CC 2A 10 00 00 00 00 00  | .*.......*......
00000000002A96D0 | C0 2A 10 00 00 00 00 00  2C 2B 10 00 00 00 00 00  | .*......,+......
00000000002A96E0 | 68 0F 10 00 00 00 00 00  54 0F 10 00 00 00 00 00  | h.......T.......
00000000002A96F0 | 68 0F 10 00 00 00 00 00  E4 0F 10 00 00 00 00 00  | h...............
00000000002A9700 | A4 2C 10 00 00 00 00 00  8C E2 0F 00 00 00 00 00  | .,..............
00000000002A9710 | 90 41 10 00 00 00 00 00  9C 41 10 00 00 00 00 00  | .A.......A......
00000000002A9720 | 90 41 10 00 00 00 00 00  F0 2B 10 00 00 00 00 00  | .A.......+......
00000000002A9730 | 28 2C 10 00 00 00 00 00  1C 2C 10 00 00 00 00 00  | (,.......,......
00000000002A9740 | 88 2C 10 00 00 00 00 00  28 2C 10 00 00 00 00 00  | .,......(,......
00000000002A9750 | A4 2C 10 00 00 00 00 00  04 88 0F 00 00 00 00 00  | .,..............
00000000002A9760 | 20 2D 10 00 00 00 00 00  34 2D 10 00 00 00 00 00  |  -......4-......
00000000002A9770 | 34 2D 10 00 00 00 00 00  94 2D 10 00 00 00 00 00  | 4-.......-......
00000000002A9780 | FC 52 10 00 00 00 00 00  F0 52 10 00 00 00 00 00  | .R.......R......
00000000002A9790 | F0 52 10 00 00 00 00 00  74 E2 0F 00 00 00 00 00  | .R......t.......
00000000002A97A0 | 6C 0A 10 00 00 00 00 00  D0 02 10 00 00 00 00 00  | l...............
00000000002A97B0 | B4 F4 0F 00 00 00 00 00  A8 F4 0F 00 00 00 00 00  | ................
00000000002A97C0 | A8 F4 0F 00 00 00 00 00  E4 C1 0F 00 00 00 00 00  | ................
00000000002A97D0 | 00 C2 0F 00 00 00 00 00  D0 02 10 00 00 00 00 00  | ................
00000000002A97E0 | 80 B0 0F 00 00 00 00 00  74 B0 0F 00 00 00 00 00  | ........t.......
00000000002A97F0 | D0 B0 0F 00 00 00 00 00  74 B0 0F 00 00 00 00 00  | ........t.......
00000000002A9800 | CC 39 10 00 00 00 00 00  B8 39 10 00 00 00 00 00  | .9.......9......
00000000002A9810 | B8 39 10 00 00 00 00 00  24 3A 10 00 00 00 00 00  | .9......$:......
00000000002A9820 | 40 3A 10 00 00 00 00 00  D8 3A 10 00 00 00 00 00  | @:.......:......
00000000002A9830 | 34 2E 10 00 00 00 00 00  40 2E 10 00 00 00 00 00  | 4.......@.......
00000000002A9840 | 40 2E 10 00 00 00 00 00  C0 2E 10 00 00 00 00 00  | @...............
00000000002A9850 | F4 DC 0F 00 00 00 00 00  00 DD 0F 00 00 00 00 00  | ................
00000000002A9860 | 5C DD 0F 00 00 00 00 00  F4 DC 0F 00 00 00 00 00  | \...............
00000000002A9870 | 40 3A 10 00 00 00 00 00  04 88 0F 00 00 00 00 00  | @:..............
00000000002A9880 | D8 21 10 00 00 00 00 00  E4 21 10 00 00 00 00 00  | .!.......!......
00000000002A9890 | 38 22 10 00 00 00 00 00  E4 21 10 00 00 00 00 00  | 8".......!......
00000000002A98A0 | 44 49 10 00 00 00 00 00  38 49 10 00 00 00 00 00  | DI......8I......
00000000002A98B0 | 10 09 10 00 00 00 00 00  38 49 10 00 00 00 00 00  | ........8I......
00000000002A98C0 | 2C 09 10 00 00 00 00 00  40 74 0F 00 00 00 00 00  | ,.......@t......
00000000002A98D0 | 58 51 10 00 00 00 00 00  64 51 10 00 00 00 00 00  | XQ......dQ......
00000000002A98E0 | BC 51 10 00 00 00 00 00  58 51 10 00 00 00 00 00  | .Q......XQ......
00000000002A98F0 | 78 A9 0F 00 00 00 00 00  40 74 0F 00 00 00 00 00  | x.......@t......
00000000002A9900 | DC 74 0F 00 00 00 00 00  E8 74 0F 00 00 00 00 00  | .t.......t......
00000000002A9910 | E8 74 0F 00 00 00 00 00  4C 75 0F 00 00 00 00 00  | .t......Lu......
00000000002A9920 | 94 75 0F 00 00 00 00 00  78 76 0F 00 00 00 00 00  | .u......xv......
00000000002A9930 | C0 75 0F 00 00 00 00 00  78 76 0F 00 00 00 00 00  | .u......xv......
00000000002A9940 | 40 66 10 00 00 00 00 00  34 66 10 00 00 00 00 00  | @f......4f......
00000000002A9950 | 94 47 10 00 00 00 00 00  34 66 10 00 00 00 00 00  | .G......4f......
00000000002A9960 | 10 77 0F 00 00 00 00 00  24 77 0F 00 00 00 00 00  | .w......$w......
