# Memory dump: 0x10086ca10 - 0x1008eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001008E6C70 | 94 59 3A 00 01 00 00 00  B8 59 3A 00 01 00 00 00  | .Y:......Y:.....
00000001008E6C80 | 8C 62 3A 00 01 00 00 00  30 5E 3A 00 01 00 00 00  | .b:.....0^:.....
00000001008E6C90 | 88 57 3A 00 01 00 00 00  AC 57 3A 00 01 00 00 00  | .W:......W:.....
00000001008E6CA0 | D0 57 3A 00 01 00 00 00  F4 57 3A 00 01 00 00 00  | .W:......W:.....
00000001008E6CB0 | 28 61 3A 00 01 00 00 00  40 5D 3A 00 01 00 00 00  | (a:.....@]:.....
00000001008E6CC0 | 7C 5B 3A 00 01 00 00 00  A0 5B 3A 00 01 00 00 00  | |[:......[:.....
00000001008E6CD0 | C4 5B 3A 00 01 00 00 00  9C 63 3A 00 01 00 00 00  | .[:......c:.....
00000001008E6CE0 | 38 5F 3A 00 01 00 00 00  C8 63 3A 00 01 00 00 00  | 8_:......c:.....
00000001008E6CF0 | E8 63 3A 00 01 00 00 00  34 53 3A 00 01 00 00 00  | .c:.....4S:.....
00000001008E6D00 | DC 59 3A 00 01 00 00 00  0C 5C 3A 00 01 00 00 00  | .Y:......\:.....
00000001008E6D10 | 54 61 3A 00 01 00 00 00  58 62 3A 00 01 00 00 00  | Ta:.....Xb:.....
00000001008E6D20 | 28 5F 3A 00 01 00 00 00  E4 56 3A 00 01 00 00 00  | (_:......V:.....
00000001008E6D30 | D4 5A 3A 00 01 00 00 00  D8 54 3A 00 01 00 00 00  | .Z:......T:.....
00000001008E6D40 | CC 5C 3A 00 01 00 00 00  84 58 3A 00 01 00 00 00  | .\:......X:.....
00000001008E6D50 | 0C 63 3A 00 01 00 00 00  B0 60 3A 00 01 00 00 00  | .c:......`:.....
00000001008E6D60 | A4 5E 3A 00 01 00 00 00  D8 63 3A 00 01 00 00 00  | .^:......c:.....
00000001008E6D70 | 0C 60 3A 00 01 00 00 00  A4 55 3A 00 01 00 00 00  | .`:......U:.....
00000001008E6D80 | 64 5D 3A 00 01 00 00 00  D0 5F 3A 00 01 00 00 00  | d]:......_:.....
00000001008E6D90 | 18 61 3A 00 01 00 00 00  00 59 3A 00 01 00 00 00  | .a:......Y:.....
00000001008E6DA0 | FC 5E 3A 00 01 00 00 00  B8 62 3A 00 01 00 00 00  | .^:......b:.....
00000001008E6DB0 | 78 57 3A 00 01 00 00 00  90 61 3A 00 01 00 00 00  | xW:......a:.....
00000001008E6DC0 | 58 5A 3A 00 01 00 00 00  F4 63 3A 00 01 00 00 00  | XZ:......c:.....
00000001008E6DD0 | 50 63 3A 00 01 00 00 00  EC 61 3A 00 01 00 00 00  | Pc:......a:.....
00000001008E6DE0 | 5C 5F 3A 00 01 00 00 00  78 5E 3A 00 01 00 00 00  | \_:.....x^:.....
00000001008E6DF0 | 98 5D 3A 00 01 00 00 00  E8 60 3A 00 01 00 00 00  | .]:......`:.....
00000001008E6E00 | 8C 63 3A 00 01 00 00 00  28 5D 3A 00 01 00 00 00  | .c:.....(]:.....
00000001008E6E10 | 98 5F 3A 00 01 00 00 00  44 56 3A 00 01 00 00 00  | ._:.....DV:.....
00000001008E6E20 | 68 5C 3A 00 01 00 00 00  48 60 3A 00 01 00 00 00  | h\:.....H`:.....
00000001008E6E30 | F4 5C 3A 00 01 00 00 00  84 60 3A 00 01 00 00 00  | .\:......`:.....
00000001008E6E40 | 0C 60 3A 00 01 00 00 00  D0 5F 3A 00 01 00 00 00  | .`:......_:.....
00000001008E6E50 | 24 5E 3A 00 01 00 00 00  34 5C 3A 00 01 00 00 00  | $^:.....4\:.....
00000001008E6E60 | 58 5B 3A 00 01 00 00 00  4C 5E 3A 00 01 00 00 00  | X[:.....L^:.....
00000001008E6E70 | 84 63 3A 00 01 00 00 00  E8 63 3A 00 01 00 00 00  | .c:......c:.....
00000001008E6E80 | 80 72 3A 00 01 00 00 00  98 72 3A 00 01 00 00 00  | .r:......r:.....
00000001008E6E90 | AC 72 3A 00 01 00 00 00  C8 72 3A 00 01 00 00 00  | .r:......r:.....
00000001008E6EA0 | EC 72 3A 00 01 00 00 00  10 73 3A 00 01 00 00 00  | .r:......s:.....
00000001008E6EB0 | 34 73 3A 00 01 00 00 00  58 73 3A 00 01 00 00 00  | 4s:.....Xs:.....
00000001008E6EC0 | 7C 73 3A 00 01 00 00 00  A0 73 3A 00 01 00 00 00  | |s:......s:.....
00000001008E6ED0 | 40 AF 3A 00 01 00 00 00  78 9C 3A 00 01 00 00 00  | @.:.....x.:.....
00000001008E6EE0 | 0C 8C 3A 00 01 00 00 00  30 8C 3A 00 01 00 00 00  | ..:.....0.:.....
00000001008E6EF0 | 54 8C 3A 00 01 00 00 00  00 B9 3A 00 01 00 00 00  | T.:.......:.....
00000001008E6F00 | FC A5 3A 00 01 00 00 00  78 81 3A 00 01 00 00 00  | ..:.....x.:.....
00000001008E6F10 | 9C 81 3A 00 01 00 00 00  C0 81 3A 00 01 00 00 00  | ..:.......:.....
00000001008E6F20 | E4 81 3A 00 01 00 00 00  AC B3 3A 00 01 00 00 00  | ..:.......:.....
00000001008E6F30 | 44 A2 3A 00 01 00 00 00  A4 94 3A 00 01 00 00 00  | D.:.......:.....
00000001008E6F40 | C8 94 3A 00 01 00 00 00  EC 94 3A 00 01 00 00 00  | ..:.......:.....
00000001008E6F50 | BC BD 3A 00 01 00 00 00  04 AB 3A 00 01 00 00 00  | ..:.......:.....
00000001008E6F60 | 60 7B 3A 00 01 00 00 00  84 7B 3A 00 01 00 00 00  | `{:......{:.....
00000001008E6F70 | A8 7B 3A 00 01 00 00 00  CC 7B 3A 00 01 00 00 00  | .{:......{:.....
00000001008E6F80 | F0 7B 3A 00 01 00 00 00  64 B1 3A 00 01 00 00 00  | .{:.....d.:.....
00000001008E6F90 | 54 A0 3A 00 01 00 00 00  88 90 3A 00 01 00 00 00  | T.:.......:.....
00000001008E6FA0 | AC 90 3A 00 01 00 00 00  D0 90 3A 00 01 00 00 00  | ..:.......:.....
00000001008E6FB0 | 54 BB 3A 00 01 00 00 00  78 A8 3A 00 01 00 00 00  | T.:.....x.:.....
00000001008E6FC0 | B4 86 3A 00 01 00 00 00  D8 86 3A 00 01 00 00 00  | ..:.......:.....
00000001008E6FD0 | FC 86 3A 00 01 00 00 00  20 87 3A 00 01 00 00 00  | ..:..... .:.....
00000001008E6FE0 | FC B5 3A 00 01 00 00 00  34 A4 3A 00 01 00 00 00  | ..:.....4.:.....
00000001008E6FF0 | AC 98 3A 00 01 00 00 00  D0 98 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7000 | F4 98 3A 00 01 00 00 00  34 C0 3A 00 01 00 00 00  | ..:.....4.:.....
00000001008E7010 | 2C AD 3A 00 01 00 00 00  28 77 3A 00 01 00 00 00  | ,.:.....(w:.....
00000001008E7020 | 4C 77 3A 00 01 00 00 00  70 77 3A 00 01 00 00 00  | Lw:.....pw:.....
00000001008E7030 | 94 77 3A 00 01 00 00 00  B8 77 3A 00 01 00 00 00  | .w:......w:.....
00000001008E7040 | DC 77 3A 00 01 00 00 00  2C B0 3A 00 01 00 00 00  | .w:.....,.:.....
00000001008E7050 | F0 9E 3A 00 01 00 00 00  54 8E 3A 00 01 00 00 00  | ..:.....T.:.....
00000001008E7060 | 78 8E 3A 00 01 00 00 00  9C 8E 3A 00 01 00 00 00  | x.:.......:.....
00000001008E7070 | 00 BA 3A 00 01 00 00 00  9C A7 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7080 | 24 84 3A 00 01 00 00 00  48 84 3A 00 01 00 00 00  | $.:.....H.:.....
00000001008E7090 | 6C 84 3A 00 01 00 00 00  90 84 3A 00 01 00 00 00  | l.:.......:.....
00000001008E70A0 | D8 B4 3A 00 01 00 00 00  4C A3 3A 00 01 00 00 00  | ..:.....L.:.....
00000001008E70B0 | 84 96 3A 00 01 00 00 00  A8 96 3A 00 01 00 00 00  | ..:.......:.....
00000001008E70C0 | CC 96 3A 00 01 00 00 00  F8 BE 3A 00 01 00 00 00  | ..:.......:.....
00000001008E70D0 | 60 AC 3A 00 01 00 00 00  58 7E 3A 00 01 00 00 00  | `.:.....X~:.....
00000001008E70E0 | 7C 7E 3A 00 01 00 00 00  A0 7E 3A 00 01 00 00 00  | |~:......~:.....
00000001008E70F0 | C4 7E 3A 00 01 00 00 00  E8 7E 3A 00 01 00 00 00  | .~:......~:.....
00000001008E7100 | 74 B2 3A 00 01 00 00 00  4C A1 3A 00 01 00 00 00  | t.:.....L.:.....
00000001008E7110 | 8C 92 3A 00 01 00 00 00  B0 92 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7120 | D4 92 3A 00 01 00 00 00  94 BC 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7130 | 64 A9 3A 00 01 00 00 00  58 89 3A 00 01 00 00 00  | d.:.....X.:.....
00000001008E7140 | 7C 89 3A 00 01 00 00 00  A0 89 3A 00 01 00 00 00  | |.:.......:.....
00000001008E7150 | C4 89 3A 00 01 00 00 00  E8 B7 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7160 | 34 A5 3A 00 01 00 00 00  88 9A 3A 00 01 00 00 00  | 4.:.......:.....
00000001008E7170 | AC 9A 3A 00 01 00 00 00  D0 9A 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7180 | 20 C1 3A 00 01 00 00 00  78 AE 3A 00 01 00 00 00  |  .:.....x.:.....
00000001008E7190 | 18 75 3A 00 01 00 00 00  34 75 3A 00 01 00 00 00  | .u:.....4u:.....
00000001008E71A0 | 58 75 3A 00 01 00 00 00  7C 75 3A 00 01 00 00 00  | Xu:.....|u:.....
00000001008E71B0 | A0 75 3A 00 01 00 00 00  C4 75 3A 00 01 00 00 00  | .u:......u:.....
00000001008E71C0 | E8 75 3A 00 01 00 00 00  C0 AF 3A 00 01 00 00 00  | .u:.......:.....
00000001008E71D0 | 80 9E 3A 00 01 00 00 00  44 8D 3A 00 01 00 00 00  | ..:.....D.:.....
00000001008E71E0 | 68 8D 3A 00 01 00 00 00  8C 8D 3A 00 01 00 00 00  | h.:.......:.....
00000001008E71F0 | 84 B9 3A 00 01 00 00 00  0C A7 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7200 | C8 82 3A 00 01 00 00 00  EC 82 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7210 | 10 83 3A 00 01 00 00 00  34 83 3A 00 01 00 00 00  | ..:.....4.:.....
00000001008E7220 | 28 B4 3A 00 01 00 00 00  C8 A2 3A 00 01 00 00 00  | (.:.......:.....
00000001008E7230 | 84 95 3A 00 01 00 00 00  A8 95 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7240 | CC 95 3A 00 01 00 00 00  48 BE 3A 00 01 00 00 00  | ..:.....H.:.....
00000001008E7250 | 14 AC 3A 00 01 00 00 00  DC 7C 3A 00 01 00 00 00  | ..:......|:.....
00000001008E7260 | 00 7D 3A 00 01 00 00 00  24 7D 3A 00 01 00 00 00  | .}:.....$}:.....
00000001008E7270 | 48 7D 3A 00 01 00 00 00  6C 7D 3A 00 01 00 00 00  | H}:.....l}:.....
00000001008E7280 | F4 B1 3A 00 01 00 00 00  F0 A0 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7290 | 9C 91 3A 00 01 00 00 00  C0 91 3A 00 01 00 00 00  | ..:.......:.....
00000001008E72A0 | E4 91 3A 00 01 00 00 00  14 BC 3A 00 01 00 00 00  | ..:.......:.....
00000001008E72B0 | F4 A8 3A 00 01 00 00 00  24 88 3A 00 01 00 00 00  | ..:.....$.:.....
00000001008E72C0 | 48 88 3A 00 01 00 00 00  6C 88 3A 00 01 00 00 00  | H.:.....l.:.....
00000001008E72D0 | 90 88 3A 00 01 00 00 00  90 B6 3A 00 01 00 00 00  | ..:.......:.....
00000001008E72E0 | AC A4 3A 00 01 00 00 00  9C 99 3A 00 01 00 00 00  | ..:.......:.....
00000001008E72F0 | C0 99 3A 00 01 00 00 00  E4 99 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7300 | B4 C0 3A 00 01 00 00 00  B0 AD 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7310 | 1C 79 3A 00 01 00 00 00  40 79 3A 00 01 00 00 00  | .y:.....@y:.....
00000001008E7320 | 64 79 3A 00 01 00 00 00  88 79 3A 00 01 00 00 00  | dy:......y:.....
00000001008E7330 | AC 79 3A 00 01 00 00 00  D0 79 3A 00 01 00 00 00  | .y:......y:.....
00000001008E7340 | BC B0 3A 00 01 00 00 00  88 9F 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7350 | 6C 8F 3A 00 01 00 00 00  90 8F 3A 00 01 00 00 00  | l.:.......:.....
00000001008E7360 | B4 8F 3A 00 01 00 00 00  9C BA 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7370 | 1C A8 3A 00 01 00 00 00  6C 85 3A 00 01 00 00 00  | ..:.....l.:.....
00000001008E7380 | 90 85 3A 00 01 00 00 00  B4 85 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7390 | D8 85 3A 00 01 00 00 00  7C B5 3A 00 01 00 00 00  | ..:.....|.:.....
00000001008E73A0 | D4 A3 3A 00 01 00 00 00  B8 97 3A 00 01 00 00 00  | ..:.......:.....
00000001008E73B0 | DC 97 3A 00 01 00 00 00  00 98 3A 00 01 00 00 00  | ..:.......:.....
00000001008E73C0 | 98 BF 3A 00 01 00 00 00  D0 AC 3A 00 01 00 00 00  | ..:.......:.....
00000001008E73D0 | E8 7F 3A 00 01 00 00 00  0C 80 3A 00 01 00 00 00  | ..:.......:.....
00000001008E73E0 | 30 80 3A 00 01 00 00 00  54 80 3A 00 01 00 00 00  | 0.:.....T.:.....
00000001008E73F0 | 78 80 3A 00 01 00 00 00  F0 B2 3A 00 01 00 00 00  | x.:.......:.....
00000001008E7400 | CC A1 3A 00 01 00 00 00  84 93 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7410 | A8 93 3A 00 01 00 00 00  CC 93 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7420 | 24 BD 3A 00 01 00 00 00  E8 A9 3A 00 01 00 00 00  | $.:.......:.....
00000001008E7430 | B0 8A 3A 00 01 00 00 00  D4 8A 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7440 | F8 8A 3A 00 01 00 00 00  1C 8B 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7450 | 78 B8 3A 00 01 00 00 00  A4 A5 3A 00 01 00 00 00  | x.:.......:.....
00000001008E7460 | 58 9B 3A 00 01 00 00 00  7C 9B 3A 00 01 00 00 00  | X.:.....|.:.....
00000001008E7470 | A0 9B 3A 00 01 00 00 00  A4 C1 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7480 | D8 AE 3A 00 01 00 00 00  EC 73 3A 00 01 00 00 00  | ..:......s:.....
00000001008E7490 | 10 74 3A 00 01 00 00 00  34 74 3A 00 01 00 00 00  | .t:.....4t:.....
00000001008E74A0 | 58 74 3A 00 01 00 00 00  7C 74 3A 00 01 00 00 00  | Xt:.....|t:.....
00000001008E74B0 | A0 74 3A 00 01 00 00 00  C4 74 3A 00 01 00 00 00  | .t:......t:.....
00000001008E74C0 | E8 74 3A 00 01 00 00 00  74 AF 3A 00 01 00 00 00  | .t:.....t.:.....
00000001008E74D0 | B8 9C 3A 00 01 00 00 00  A8 8C 3A 00 01 00 00 00  | ..:.......:.....
00000001008E74E0 | CC 8C 3A 00 01 00 00 00  F0 8C 3A 00 01 00 00 00  | ..:.......:.....
00000001008E74F0 | 44 B9 3A 00 01 00 00 00  D4 A6 3A 00 01 00 00 00  | D.:.......:.....
00000001008E7500 | 1C 82 3A 00 01 00 00 00  40 82 3A 00 01 00 00 00  | ..:.....@.:.....
00000001008E7510 | 64 82 3A 00 01 00 00 00  88 82 3A 00 01 00 00 00  | d.:.......:.....
00000001008E7520 | EC B3 3A 00 01 00 00 00  7C A2 3A 00 01 00 00 00  | ..:.....|.:.....
00000001008E7530 | 14 95 3A 00 01 00 00 00  38 95 3A 00 01 00 00 00  | ..:.....8.:.....
00000001008E7540 | 5C 95 3A 00 01 00 00 00  08 BE 3A 00 01 00 00 00  | \.:.......:.....
00000001008E7550 | DC AB 3A 00 01 00 00 00  18 7C 3A 00 01 00 00 00  | ..:......|:.....
00000001008E7560 | 3C 7C 3A 00 01 00 00 00  60 7C 3A 00 01 00 00 00  | <|:.....`|:.....
00000001008E7570 | 84 7C 3A 00 01 00 00 00  A8 7C 3A 00 01 00 00 00  | .|:......|:.....
00000001008E7580 | A4 B1 3A 00 01 00 00 00  A0 A0 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7590 | 1C 91 3A 00 01 00 00 00  40 91 3A 00 01 00 00 00  | ..:.....@.:.....
00000001008E75A0 | 64 91 3A 00 01 00 00 00  BC BB 3A 00 01 00 00 00  | d.:.......:.....
00000001008E75B0 | BC A8 3A 00 01 00 00 00  70 87 3A 00 01 00 00 00  | ..:.....p.:.....
00000001008E75C0 | 94 87 3A 00 01 00 00 00  B8 87 3A 00 01 00 00 00  | ..:.......:.....
00000001008E75D0 | DC 87 3A 00 01 00 00 00  3C B6 3A 00 01 00 00 00  | ..:.....<.:.....
00000001008E75E0 | 6C A4 3A 00 01 00 00 00  1C 99 3A 00 01 00 00 00  | l.:.......:.....
00000001008E75F0 | 40 99 3A 00 01 00 00 00  64 99 3A 00 01 00 00 00  | @.:.....d.:.....
00000001008E7600 | 74 C0 3A 00 01 00 00 00  64 AD 3A 00 01 00 00 00  | t.:.....d.:.....
00000001008E7610 | 14 78 3A 00 01 00 00 00  38 78 3A 00 01 00 00 00  | .x:.....8x:.....
00000001008E7620 | 5C 78 3A 00 01 00 00 00  80 78 3A 00 01 00 00 00  | \x:......x:.....
00000001008E7630 | A4 78 3A 00 01 00 00 00  C8 78 3A 00 01 00 00 00  | .x:......x:.....
00000001008E7640 | 6C B0 3A 00 01 00 00 00  28 9F 3A 00 01 00 00 00  | l.:.....(.:.....
00000001008E7650 | EC 8E 3A 00 01 00 00 00  10 8F 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7660 | 34 8F 3A 00 01 00 00 00  5C BA 3A 00 01 00 00 00  | 4.:.....\.:.....
00000001008E7670 | D4 A7 3A 00 01 00 00 00  C8 84 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7680 | EC 84 3A 00 01 00 00 00  10 85 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7690 | 34 85 3A 00 01 00 00 00  34 B5 3A 00 01 00 00 00  | 4.:.....4.:.....
00000001008E76A0 | 9C A3 3A 00 01 00 00 00  18 97 3A 00 01 00 00 00  | ..:.......:.....
00000001008E76B0 | 3C 97 3A 00 01 00 00 00  60 97 3A 00 01 00 00 00  | <.:.....`.:.....
00000001008E76C0 | 58 BF 3A 00 01 00 00 00  98 AC 3A 00 01 00 00 00  | X.:.......:.....
00000001008E76D0 | 20 7F 3A 00 01 00 00 00  44 7F 3A 00 01 00 00 00  |  .:.....D.:.....
00000001008E76E0 | 68 7F 3A 00 01 00 00 00  8C 7F 3A 00 01 00 00 00  | h.:.......:.....
00000001008E76F0 | B0 7F 3A 00 01 00 00 00  B4 B2 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7700 | 70 A1 3A 00 01 00 00 00  0C 93 3A 00 01 00 00 00  | p.:.......:.....
00000001008E7710 | 30 93 3A 00 01 00 00 00  54 93 3A 00 01 00 00 00  | 0.:.....T.:.....
00000001008E7720 | D4 BC 3A 00 01 00 00 00  C0 A9 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7730 | FC 89 3A 00 01 00 00 00  20 8A 3A 00 01 00 00 00  | ..:..... .:.....
00000001008E7740 | 44 8A 3A 00 01 00 00 00  68 8A 3A 00 01 00 00 00  | D.:.....h.:.....
00000001008E7750 | 28 B8 3A 00 01 00 00 00  6C A5 3A 00 01 00 00 00  | (.:.....l.:.....
00000001008E7760 | FC 9A 3A 00 01 00 00 00  20 9B 3A 00 01 00 00 00  | ..:..... .:.....
00000001008E7770 | 3C 9B 3A 00 01 00 00 00  64 C1 3A 00 01 00 00 00  | <.:.....d.:.....
00000001008E7780 | A0 AE 3A 00 01 00 00 00  10 76 3A 00 01 00 00 00  | ..:......v:.....
00000001008E7790 | 34 76 3A 00 01 00 00 00  58 76 3A 00 01 00 00 00  | 4v:.....Xv:.....
00000001008E77A0 | 7C 76 3A 00 01 00 00 00  A0 76 3A 00 01 00 00 00  | |v:......v:.....
00000001008E77B0 | C4 76 3A 00 01 00 00 00  E8 76 3A 00 01 00 00 00  | .v:......v:.....
00000001008E77C0 | EC AF 3A 00 01 00 00 00  B8 9E 3A 00 01 00 00 00  | ..:.......:.....
00000001008E77D0 | DC 8D 3A 00 01 00 00 00  00 8E 3A 00 01 00 00 00  | ..:.......:.....
00000001008E77E0 | 1C 8E 3A 00 01 00 00 00  C8 B9 3A 00 01 00 00 00  | ..:.......:.....
00000001008E77F0 | 44 A7 3A 00 01 00 00 00  6C 83 3A 00 01 00 00 00  | D.:.....l.:.....
00000001008E7800 | 90 83 3A 00 01 00 00 00  B4 83 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7810 | D8 83 3A 00 01 00 00 00  7C B4 3A 00 01 00 00 00  | ..:.....|.:.....
00000001008E7820 | 00 A3 3A 00 01 00 00 00  0C 96 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7830 | 30 96 3A 00 01 00 00 00  54 96 3A 00 01 00 00 00  | 0.:.....T.:.....
00000001008E7840 | 98 BE 3A 00 01 00 00 00  3C AC 3A 00 01 00 00 00  | ..:.....<.:.....
00000001008E7850 | A4 7D 3A 00 01 00 00 00  C8 7D 3A 00 01 00 00 00  | .}:......}:.....
00000001008E7860 | EC 7D 3A 00 01 00 00 00  10 7E 3A 00 01 00 00 00  | .}:......~:.....
00000001008E7870 | 34 7E 3A 00 01 00 00 00  34 B2 3A 00 01 00 00 00  | 4~:.....4.:.....
00000001008E7880 | 28 A1 3A 00 01 00 00 00  1C 92 3A 00 01 00 00 00  | (.:.......:.....
00000001008E7890 | 40 92 3A 00 01 00 00 00  64 92 3A 00 01 00 00 00  | @.:.....d.:.....
00000001008E78A0 | 54 BC 3A 00 01 00 00 00  2C A9 3A 00 01 00 00 00  | T.:.....,.:.....
00000001008E78B0 | C8 88 3A 00 01 00 00 00  EC 88 3A 00 01 00 00 00  | ..:.......:.....
00000001008E78C0 | 10 89 3A 00 01 00 00 00  34 89 3A 00 01 00 00 00  | ..:.....4.:.....
00000001008E78D0 | 78 B7 3A 00 01 00 00 00  DC A4 3A 00 01 00 00 00  | x.:.......:.....
00000001008E78E0 | 1C 9A 3A 00 01 00 00 00  40 9A 3A 00 01 00 00 00  | ..:.....@.:.....
00000001008E78F0 | 64 9A 3A 00 01 00 00 00  E0 C0 3A 00 01 00 00 00  | d.:.......:.....
00000001008E7900 | 40 AE 3A 00 01 00 00 00  14 7A 3A 00 01 00 00 00  | @.:......z:.....
00000001008E7910 | 38 7A 3A 00 01 00 00 00  5C 7A 3A 00 01 00 00 00  | 8z:.....\z:.....
00000001008E7920 | 80 7A 3A 00 01 00 00 00  A4 7A 3A 00 01 00 00 00  | .z:......z:.....
00000001008E7930 | C8 7A 3A 00 01 00 00 00  18 B1 3A 00 01 00 00 00  | .z:.......:.....
00000001008E7940 | 30 A0 3A 00 01 00 00 00  DC 8F 3A 00 01 00 00 00  | 0.:.......:.....
00000001008E7950 | 00 90 3A 00 01 00 00 00  24 90 3A 00 01 00 00 00  | ..:.....$.:.....
00000001008E7960 | F4 BA 3A 00 01 00 00 00  54 A8 3A 00 01 00 00 00  | ..:.....T.:.....
00000001008E7970 | 20 86 3A 00 01 00 00 00  44 86 3A 00 01 00 00 00  |  .:.....D.:.....
00000001008E7980 | 68 86 3A 00 01 00 00 00  8C 86 3A 00 01 00 00 00  | h.:.......:.....
00000001008E7990 | BC B5 3A 00 01 00 00 00  FC A3 3A 00 01 00 00 00  | ..:.......:.....
00000001008E79A0 | 24 98 3A 00 01 00 00 00  48 98 3A 00 01 00 00 00  | $.:.....H.:.....
00000001008E79B0 | 6C 98 3A 00 01 00 00 00  D8 BF 3A 00 01 00 00 00  | l.:.......:.....
00000001008E79C0 | F4 AC 3A 00 01 00 00 00  B8 80 3A 00 01 00 00 00  | ..:.......:.....
00000001008E79D0 | DC 80 3A 00 01 00 00 00  00 81 3A 00 01 00 00 00  | ..:.......:.....
00000001008E79E0 | 24 81 3A 00 01 00 00 00  48 81 3A 00 01 00 00 00  | $.:.....H.:.....
00000001008E79F0 | 54 B3 3A 00 01 00 00 00  18 A2 3A 00 01 00 00 00  | T.:.......:.....
00000001008E7A00 | 28 94 3A 00 01 00 00 00  4C 94 3A 00 01 00 00 00  | (.:.....L.:.....
00000001008E7A10 | 70 94 3A 00 01 00 00 00  58 BD 3A 00 01 00 00 00  | p.:.....X.:.....
00000001008E7A20 | 2C AA 3A 00 01 00 00 00  54 8B 3A 00 01 00 00 00  | ,.:.....T.:.....
00000001008E7A30 | 78 8B 3A 00 01 00 00 00  9C 8B 3A 00 01 00 00 00  | x.:.......:.....
00000001008E7A40 | C0 8B 3A 00 01 00 00 00  C0 B8 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7A50 | CC A5 3A 00 01 00 00 00  F4 9B 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7A60 | 18 9C 3A 00 01 00 00 00  3C 9C 3A 00 01 00 00 00  | ..:.....<.:.....
00000001008E7A70 | 94 C2 3A 00 01 00 00 00  08 AF 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7A80 | C4 C2 3A 00 01 00 00 00  CC C2 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7A90 | 0C C0 3A 00 01 00 00 00  08 82 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7AA0 | 28 B0 3A 00 01 00 00 00  C0 A6 3A 00 01 00 00 00  | (.:.......:.....
00000001008E7AB0 | D0 C1 3A 00 01 00 00 00  D8 C2 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7AC0 | 68 A2 3A 00 01 00 00 00  D8 B3 3A 00 01 00 00 00  | h.:.......:.....
00000001008E7AD0 | C4 9B 3A 00 01 00 00 00  A4 9E 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7AE0 | 58 83 3A 00 01 00 00 00  40 BC 3A 00 01 00 00 00  | X.:.....@.:.....
00000001008E7AF0 | 14 A1 3A 00 01 00 00 00  44 87 3A 00 01 00 00 00  | ..:.....D.:.....
00000001008E7B00 | E0 A8 3A 00 01 00 00 00  80 95 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7B10 | 50 AD 3A 00 01 00 00 00  44 B1 3A 00 01 00 00 00  | P.:.....D.:.....
00000001008E7B20 | 00 BD 3A 00 01 00 00 00  18 A9 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7B30 | 84 BF 3A 00 01 00 00 00  00 AC 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7B40 | A8 AF 3A 00 01 00 00 00  88 99 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7B50 | C4 A0 3A 00 01 00 00 00  EC B9 3A 00 01 00 00 00  | ..:.......:.....
00000001008E7B60 | A4 A8 3A 00 01 00 00 00  50 90 3A 00 01 00 00 00  | ..:.....P.:.....
00000001008E7B70 | 08 9A 3A 00 01 00 00 00  60 B2 3A 00 01 00 00 00  | ..:.....`.:.....
00000001008E7B80 | F0 A1 3A 00 01 00 00 00  30 BA 3A 00 01 00 00 00  | ..:.....0.:.....
00000001008E7B90 | EC A2 3A 00 01 00 00 00  70 A3 3A 00 01 00 00 00  | ..:.....p.:.....
