# Memory dump: 0x1007eca10 - 0x10086ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010084DB60 | 68 A1 9B 22 6E D5 6A 40  D1 89 2F CE 28 83 F0 19  | h.."n.j@../.(...
000000010084DB70 | F2 0B 7B 94 FA A0 E8 60  73 32 73 7C E2 70 2A 40  | ..{....`s2s|.p*@
000000010084DB80 | 64 22 8B 91 E6 F9 F5 D3  24 16 DA 22 B7 FC E7 4D  | d"......$.."...M
000000010084DB90 | 42 82 90 A9 5A 79 9A C5  C8 09 3B 85 B1 CA 47 57  | B...Zy....;...GW
000000010084DBA0 | 3B 82 EB 11 B8 C2 0F 00  B7 6D 07 EC CE 46 12 6A  | ;........m...F.j
000000010084DBB0 | 23 2C D4 4F 07 D8 06 BA  09 63 08 D1 00 00 00 00  | #,.O.....c......
000000010084DBC0 | 00 00 00 00 17 33 9D A9  1B 2E F8 9B 7D 75 A8 4C  | .....3......}u.L
000000010084DBD0 | B6 19 88 49 BD 3E FF 6A  9B 54 DB BE 2C A6 40 33  | ...I.>.j.T..,.@3
000000010084DBE0 | F0 2B 42 B0 D5 DB FF 2B  97 1B 57 26 93 F9 A9 F0  | .+B....+..W&....
000000010084DBF0 | 55 D2 02 18 05 8A F7 57  3A E1 EB AD CD AC 58 02  | U......W:.....X.
000000010084DC00 | 77 05 23 2D F6 EE 07 1B  DB 62 69 B6 CC E3 19 D6  | w.#-.....bi.....
000000010084DC10 | 1B 31 F1 AE F0 28 AE F9  87 1F 42 27 CC 09 F1 96  | .1...(....B'....
000000010084DC20 | FC 5B 9D D3 D3 52 A2 12  16 88 3D 11 55 62 9A 34  | .[...R....=.Ub.4
000000010084DC30 | CF CB 60 CD 4D 98 EE C4  14 CE AF 5E 8A 2F 15 11  | ..`.M......^./..
000000010084DC40 | 8D BA 35 F1 7D CA 4B FC  C2 83 6D D3 1C 7C E0 F0  | ..5.}.K...m..|..
000000010084DC50 | 17 A8 DA CA 4B 40 04 F8  5A 10 E0 95 E4 65 89 5E  | ....K@..Z....e.^
000000010084DC60 | 7E A7 0F 37 14 7C 5F D1  03 96 7A D9 62 7B 78 D0  | ~..7.|_...z.b{x.
000000010084DC70 | 65 11 07 C0 B1 F5 4F B6  BC 54 A0 E3 A0 A5 20 3B  | e.....O..T.... ;
000000010084DC80 | 1E A5 A7 4D B1 84 80 90  BD 23 56 30 45 76 F0 6E  | ...M.....#V0Ev.n
000000010084DC90 | 6B 26 3C 7C A9 E2 9F 4B  43 37 AF 42 00 00 00 00  | k&<|...KC7.B....
000000010084DCA0 | 00 00 00 00 D0 B3 E4 1E  95 4C B2 EE 00 00 00 00  | .........L......
000000010084DCB0 | 00 00 00 00 63 C3 46 44  0C D0 EF 00 7C 71 99 FF  | ....c.FD....|q..
000000010084DCC0 | F3 79 E6 B0 62 91 0A 53  C7 C8 69 4D FB 5A 85 F1  | .y..b..S..iM.Z..
000000010084DCD0 | 03 33 AF F4 7B 24 E2 1E  2B 1E F6 43 6A E8 0D 26  | .3..{$..+..Cj..&
000000010084DCE0 | BE 6E 47 85 4B 80 61 64  18 CA DD D9 08 09 BD F9  | .nG.K.ad........
000000010084DCF0 | 63 D6 57 31 DE 6D 9C B1  0C 15 F8 17 C4 32 78 85  | c.W1.m.......2x.
000000010084DD00 | C0 78 04 B7 D8 17 0E 96  3D 85 1B A2 57 95 35 4D  | .x......=...W.5M
000000010084DD10 | CF C9 C4 24 C4 B1 B2 65  D8 8D 45 27 93 5A C4 49  | ...$...e..E'.Z.I
000000010084DD20 | A2 0F D1 98 7E 36 14 26  28 2B 92 E1 00 00 00 00  | ....~6.&(+......
000000010084DD30 | 00 00 00 00 B1 83 95 70  B2 8D 02 5A 41 17 7F B5  | .......p...ZA...
000000010084DD40 | 8B E3 78 74 0B 37 33 90  7D D0 2D DD EB 4A 9A C4  | ..xt.73.}.-..J..
000000010084DD50 | 18 61 DD 46 38 36 38 FB  83 A4 A5 A5 74 45 4B 6A  | .a.F868.....tEKj
000000010084DD60 | 23 74 05 26 28 51 B5 59  DA B3 4B A4 CF DC EC 95  | #t.&(Q.Y..K.....
000000010084DD70 | E1 0F CD D9 00 00 00 00  00 00 00 00 82 A3 05 BF  | ................
000000010084DD80 | 13 EB BA E6 C7 F5 4B 63  E3 AF F0 C3 77 64 42 45  | ......Kc....wdBE
000000010084DD90 | 19 CE 5B 2C A8 58 D8 0D  B1 31 0C DC F5 19 1D F9  | ..[,.X...1......
000000010084DDA0 | 10 4D 2C 9B 6D CE 88 63  7D 20 9D F5 32 97 76 31  | .M,.m..c} ..2.v1
000000010084DDB0 | A3 92 CC 5B A4 B3 CE 69  08 B4 50 13 5C 56 61 A9  | ...[...i..P.\Va.
000000010084DDC0 | 2C 01 87 BD 34 8C AB C4  71 5B E9 12 AE DF D8 7B  | ,...4...q[.....{
000000010084DDD0 | DC 27 A7 4F 84 CE A2 08  E7 F6 18 8E B5 5D EC FF  | .'.O.........]..
000000010084DDE0 | 5D C4 C8 B7 9A 02 B3 3B  9D 6A 64 53 2D 5C 2B 73  | ]......;.jdS-\+s
000000010084DDF0 | 23 1A 8F 2E 00 00 00 00  00 00 00 00 AF 70 13 28  | #............p.(
000000010084DE00 | 44 6B A6 B3 A7 23 2B 26  4E C0 2E E9 49 47 6A FD  | Dk...#+&N...IGj.
000000010084DE10 | 51 D9 8A 40 00 00 00 00  00 00 00 00 CB 84 EB A1  | Q..@............
000000010084DE20 | 11 E1 51 07 9C 97 7E 56  01 0B B7 9D 18 F2 07 3E  | ..Q...~V.......>
000000010084DE30 | 96 52 45 FE 17 27 36 97  85 3F B2 B3 9E 4C 20 B3  | .RE..'6..?...L .
000000010084DE40 | FC 2A C8 8F 8F 12 A8 8E  C1 81 8A 49 E4 07 FD E4  | .*.........I....
000000010084DE50 | 6E F2 BC FB 76 41 8E 3E  07 B9 50 07 B0 E7 9E 58  | n...vA.>..P....X
000000010084DE60 | 3C 52 EC D7 A7 19 29 6D  04 FB A1 82 2B B6 6D 1E  | <R....)m....+.m.
000000010084DE70 | 58 26 A1 70 BE A0 6D 9C  B7 2B 71 0C 00 00 00 00  | X&.p..m..+q.....
000000010084DE80 | 00 00 00 00 92 E4 AF BA  29 62 20 9B 28 31 CC 95  | ........)b .(1..
000000010084DE90 | DE AF 73 3E 1B A8 94 39  C7 2F 5D 7A 11 E9 FE 5F  | ..s>...9./]z..._
000000010084DEA0 | 4A 47 57 AB AB E7 B4 67  AE 95 81 15 5B 4F 4D B1  | JGW....g....[OM.
000000010084DEB0 | 1B 1A 1C 98 D0 55 71 36  75 8B AB 46 E9 E6 E0 22  | .....Uq6u..F..."
000000010084DEC0 | BB D4 30 DD 80 E1 1E 5B  E4 C2 D2 1C EB E7 90 25  | ..0....[.......%
000000010084DED0 | 95 AC EF 7F FF 1A 67 31  A4 70 EE 81 83 E3 56 D7  | ......g1.p....V.
000000010084DEE0 | E7 A9 B9 D3 95 60 9C EE  E6 48 7C E3 00 00 00 00  | .....`...H|.....
000000010084DEF0 | 00 00 00 00 D9 99 B1 51  86 6E 34 F8 C3 07 23 9B  | .......Q.n4...#.
000000010084DF00 | 93 4D 37 DD 05 07 2E 51  8F 90 E5 14 D3 5B 38 1A  | .M7....Q.....[8.
000000010084DF10 | F6 61 04 49 BC 00 9A 9C  CD E9 7B C6 00 00 00 00  | .a.I......{.....
000000010084DF20 | 00 00 00 00 B7 B8 10 68  79 93 1A 8C 00 00 00 00  | .......hy.......
000000010084DF30 | 00 00 00 00 C5 F7 FE 26  C1 7C EB 0A 42 A0 DF 87  | .......&.|..B...
000000010084DF40 | 05 C2 56 AD 56 D9 52 F6  47 67 D2 DA B2 1F AC C6  | ..V.V.R.Gg......
000000010084DF50 | CF 87 8D 45 B3 2C 9F 9C  AB 29 1E 3C FA 14 E8 A0  | ...E.,...).<....
000000010084DF60 | BA DC FE 96 A6 B4 3D 4D  E7 58 A3 82 A0 4C 0F 1D  | ......=M.X...L..
000000010084DF70 | 0E 24 EF 50 0D D0 A9 BC  C1 37 F9 F6 78 EA 66 80  | .$.P.....7..x.f.
000000010084DF80 | C6 10 69 3B 6B 1D 91 BE  04 07 5B 12 2B 8B 9F 47  | ..i;k.....[.+..G
000000010084DF90 | 2B FE 61 F1 06 C2 31 E1  A8 15 BF 84 D3 A9 00 D1  | +.a...1.........
000000010084DFA0 | 89 B5 FB 9E A6 A5 23 58  E1 45 F7 0D 02 98 C1 6A  | ......#X.E.....j
000000010084DFB0 | E9 46 D4 64 62 AB 90 76  8B 83 5E 7D 7C 60 B8 01  | .F.db..v..^}|`..
000000010084DFC0 | 13 12 6C 7D 9D E5 21 CF  82 CC D6 C3 00 6F 07 A9  | ..l}..!......o..
000000010084DFD0 | 29 2F 45 E1 91 B1 4A 47  8C BA 12 CA 92 8F 3A 8C  | )/E...JG......:.
000000010084DFE0 | 5D 87 48 A8 57 ED 71 12  B0 7F DC 4F 22 49 27 80  | ].H.W.q....O"I'.
000000010084DFF0 | 21 79 91 15 77 BD 8D 89  CF A6 59 B1 F8 C7 E5 D9  | !y..w.....Y.....
000000010084E000 | C9 76 34 C1 92 00 B2 84  D9 A9 27 87 02 19 08 F2  | .v4.......'.....
000000010084E010 | A0 E2 41 E1 4F 29 D5 2E  A0 0F DA 94 61 29 8C 34  | ..A.O)......a).4
000000010084E020 | 11 B0 1C 2B 4C 53 C6 51  6B FF 34 BD 10 DB 08 E2  | ...+LS.Qk.4.....
000000010084E030 | 67 B6 38 4D 44 7F 72 DF  DB 61 F8 94 42 0B BC BA  | g.8MD.r..a..B...
000000010084E040 | 8E 71 56 02 D3 E7 F8 27  C3 ED F9 42 E7 62 40 C0  | .qV....'...B.b@.
000000010084E050 | 5B 09 09 4C B2 80 02 A9  1E 64 B6 EE 5B 93 7B B0  | [..L.....d..[.{.
000000010084E060 | CD BD 7B 65 32 68 FF B7  98 3A 5C DF 89 74 DF 71  | ..{e2h...:\..t.q
000000010084E070 | 92 81 CB 1E B8 7A 73 48  0C A5 BD 47 00 00 00 00  | .....zsH...G....
000000010084E080 | 00 00 00 00 9C 83 49 45  48 B4 BA 20 52 07 69 C3  | ......IEH.. R.i.
000000010084E090 | D8 04 9D 07 A9 A5 7E 1F  BB 7A 3F AB C4 AC E7 3B  | ......~..z?....;
000000010084E0A0 | D0 0D C0 E9 50 5C 69 C2  3C 4E 94 36 19 60 34 5C  | ....P\i.<N.6.`4\
000000010084E0B0 | F8 64 10 2D 6B D4 FA C3  EF 49 2D 4D 2C 02 14 03  | .d.-k....I-M,...
000000010084E0C0 | BE 26 23 FF 4C 2F 6B 31  D9 94 AC 39 FE 74 4F 36  | .&#.L/k1...9.tO6
000000010084E0D0 | E2 A6 B0 F3 13 D9 D7 DA  B0 2D 6F 95 1D 1A 53 C7  | .........-o...S.
000000010084E0E0 | 46 41 ED 45 52 1B AC 3A  B3 4F A8 D0 1F 01 3C 4F  | FA.ER..:.O....<O
000000010084E0F0 | 2E E9 27 02 7C 8E 8C D7  66 08 06 05 95 83 63 D0  | ..'.|...f.....c.
000000010084E100 | CD 83 18 EC 29 AA E3 46  6A 96 77 21 A6 AF 6A BC  | ....)..Fj.w!..j.
000000010084E110 | 98 8A A4 37 EE 39 4B 08  1E FE A7 7A CC 6D 95 27  | ...7.9K....z.m.'
000000010084E120 | 99 5C EF 3E 00 00 00 00  00 00 00 00 45 E9 10 43  | .\.>........E..C
000000010084E130 | D5 F2 E2 4F 89 F7 B0 8B  6F C1 78 B9 74 CA 22 F7  | ...O....o.x.t.".
000000010084E140 | 17 DB D9 67 35 D2 5F 83  41 B5 D8 D8 B4 C0 79 EB  | ...g5._.A.....y.
000000010084E150 | 9C C3 E2 A2 71 C9 D6 C5  CA 72 34 45 72 34 FA 2B  | ....q....r4Er4.+
000000010084E160 | 14 54 89 9E 9F C5 F0 1A  E2 97 75 EE AC DF 4A FC  | .T........u...J.
000000010084E170 | A2 BF 53 51 BB 45 0D F6  4C AA 04 12 2B D5 34 F4  | ..SQ.E..L...+.4.
000000010084E180 | 86 29 26 FE D2 DA 53 4E  83 9F AD C4 B6 24 2C DD  | .)&...SN.....$,.
000000010084E190 | 80 81 62 ED 90 CF 20 E8  77 F4 F5 B1 55 B1 95 35  | ..b... .w...U..5
000000010084E1A0 | D0 48 ED 7C A2 67 C0 7B  19 B7 29 7B 00 00 00 00  | .H.|.g.{..){....
000000010084E1B0 | 00 00 00 00 F9 27 7B D5  2A 67 94 D3 F8 C4 18 26  | .....'{.*g.....&
000000010084E1C0 | E4 45 E5 7B 38 52 B8 3B  B8 DF 97 B3 C5 00 D0 B1  | .E.{8R.;........
000000010084E1D0 | 67 20 82 82 00 00 00 00  00 00 00 00 D5 B1 92 A7  | g ..............
000000010084E1E0 | 9D 8E 95 5A DB B1 0F 24  75 F1 23 CB 22 D9 BD 41  | ...Z...$u.#."..A
000000010084E1F0 | B2 28 FF 9A 29 99 12 AC  33 5B 12 16 A6 CE F8 AE  | .(..)...3[......
000000010084E200 | 51 8E B0 10 28 F3 B3 DA  7B 57 71 38 11 ED 7D 36  | Q...(...{Wq8..}6
000000010084E210 | 7B A4 72 C6 56 0C AC DA  87 5E CF FF A5 F7 49 14  | {.r.V....^....I.
000000010084E220 | D8 4C A6 E5 00 00 00 00  00 00 00 00 8B 29 B1 33  | .L...........).3
000000010084E230 | F4 99 39 75 21 65 4C 6B  D8 97 98 7C 00 00 00 00  | ..9u!eLk...|....
000000010084E240 | 00 00 00 00 51 66 96 0F  31 8F BB DF 35 6F 05 A5  | ....Qf..1...5o..
000000010084E250 | AB C1 6C D7 81 B5 DE CE  26 09 B8 AC 87 AB 91 22  | ..l.....&......"
000000010084E260 | 95 BC A7 E7 35 8E 6E 04  E1 20 C3 4E 5A 09 C1 67  | ....5.n.. .NZ..g
000000010084E270 | F7 DE B6 11 C6 AD 6C 3E  A8 10 A6 1D 46 63 73 51  | ......l>....FcsQ
000000010084E280 | A9 49 07 77 7D C0 5C 10  0C 3D B2 13 41 D6 9A D2  | .I.w}.\..=..A...
000000010084E290 | 7E 49 34 D7 92 34 DA 82  D8 70 0B 27 B4 05 55 E4  | ~I4..4...p.'..U.
000000010084E2A0 | 6A 8A 9A 08 F0 3C AE 97  96 F2 DA BD A2 9B AD 60  | j....<.........`
000000010084E2B0 | 23 83 B1 C5 57 B6 E1 3E  D3 67 2E E5 FE D7 84 32  | #...W..>.g.....2
000000010084E2C0 | D4 6F 99 AA D3 9D 82 1F  18 FB B3 11 23 C3 0D C9  | .o..........#...
000000010084E2D0 | 98 68 36 ED C6 A0 4C 7A  E6 96 D4 9F DD 14 4E EB  | .h6...Lz......N.
000000010084E2E0 | D6 F3 3A CD 1D 00 16 EF  FD 60 56 78 15 E5 28 54  | ..:......`Vx..(T
000000010084E2F0 | E1 D2 FA 4E F0 3A 51 21  4B 11 52 46 52 9F AA 63  | ...N.:Q!K.RFR..c
000000010084E300 | 2C 3F 06 CD 12 22 9E 49  DC 36 DD 53 AF 92 37 B5  | ,?...".I.6.S..7.
000000010084E310 | 39 83 7F AA A8 BD 0B D0  32 26 7C 37 20 A5 CA CD  | 9.......2&|7 ...
000000010084E320 | 0D E8 EB 5E 18 AF 1E 5E  FC 94 2C 7A 4B BE 07 F2  | ...^...^..,zK...
000000010084E330 | 97 14 F8 BB DE D0 5B 9A  86 69 E0 0C 4B 09 E9 CC  | ......[..i..K...
000000010084E340 | 52 4E 73 37 10 77 B6 A0  08 58 80 71 00 00 00 00  | RNs7.w...X.q....
000000010084E350 | 00 00 00 00 D9 BB 3E 83  13 C4 93 91 A9 F1 D5 02  | ......>.........
000000010084E360 | E5 B4 CC 03 87 AA AE 0B  93 E0 E1 07 5B 73 4C A1  | ............[sL.
000000010084E370 | E5 B1 8F 41 09 D6 86 66  3D 2C A3 30 8A 89 24 52  | ...A...f=,.0..$R
000000010084E380 | 71 D9 02 FE C2 BC 0F 6E  96 85 FD 97 47 25 9F A2  | q......n....G%..
000000010084E390 | 0A DF E7 F9 54 5B 1D DD  B3 34 56 A5 94 89 72 06  | ....T[...4V...r.
000000010084E3A0 | 59 DC BD E3 4D AF 60 E4  3D 61 C0 B6 00 00 00 00  | Y...M.`.=a......
000000010084E3B0 | 00 00 00 00 64 4F F6 2F  A9 E5 E5 0A 3A 0D 06 77  | ....dO./....:..w
000000010084E3C0 | B6 2B 94 D4 8A 37 61 F1  F7 6C D8 43 C7 F6 ED 06  | .+...7a..l.C....
000000010084E3D0 | EA FE 34 D3 5F 9F B9 1C  E5 25 9E 3A BD 6C CD DC  | ..4._....%.:.l..
000000010084E3E0 | 42 AE 03 F7 6A AA 90 CC  61 0A F9 05 03 59 C3 AD  | B...j...a....Y..
000000010084E3F0 | 1C B9 51 67 40 46 A1 3F  FA 86 1D 5E 32 03 16 45  | ..Qg@F.?...^2..E
000000010084E400 | A9 8D 90 2F D7 30 E2 80  4B 0E CA 60 DF 76 06 D7  | .../.0..K..`.v..
000000010084E410 | D8 9E 03 23 40 34 BC 24  10 06 AB 71 E1 C4 F7 59  | ...#@4.$...q...Y
000000010084E420 | FA E8 15 B4 A0 FF D5 F9  2E FC AB 2E AE CD F6 9E  | ................
000000010084E430 | 04 04 71 B3 06 59 C6 0B  F0 C0 BE 4D 00 00 00 00  | ..q..Y.....M....
000000010084E440 | 00 00 00 00 21 18 C2 0F  CD 8C AB B0 01 C0 5B E5  | ....!.........[.
000000010084E450 | 25 76 76 9B 11 0A 3B 72  62 58 92 A9 EC 2D C2 9F  | %vv...;rbX...-..
000000010084E460 | BB 05 66 D9 AF 26 D2 D8  44 0B B1 41 00 00 00 00  | ..f..&..D..A....
000000010084E470 | 00 00 00 00 BB BE CC 8C  8B F1 5B E5 1A 72 27 B0  | ..........[..r'.
000000010084E480 | 1F 15 42 52 CA 09 77 02  19 CE 35 D5 B9 2A 9A 88  | ..BR..w...5..*..
000000010084E490 | 66 5E 87 52 B6 85 61 04  61 E6 C7 98 FA 2D B4 6A  | f^.R..a.a....-.j
000000010084E4A0 | 5A 9C 92 3E 6C AD DF 62  1A 63 30 25 3F 9E E5 2E  | Z..>l..b.c0%?...
000000010084E4B0 | 82 7F 46 D3 BB 86 D5 29  0D 9D B0 EE 64 0C BE AD  | ..F....)....d...
000000010084E4C0 | A5 C0 10 43 8A CF 57 87  8C 7B AD 81 43 1B EC 32  | ...C..W..{..C..2
000000010084E4D0 | 5F AE D1 D5 0D 5B 24 1D  33 AC 7D 52 00 00 00 00  | _....[$.3.}R....
000000010084E4E0 | 00 00 00 00 49 37 85 72  4B B1 18 BF 00 00 00 00  | ....I7.rK.......
000000010084E4F0 | 00 00 00 00 AA 0E 70 10  52 41 79 A3 1E 9F CA 4C  | ......p.RAy....L
000000010084E500 | 94 27 05 9E 00 00 00 00  00 00 00 00 7F 7F C9 65  | .'.............e
000000010084E510 | 81 52 5C 90 45 A0 67 DA  E5 C0 00 7B 38 9E 45 81  | .R\.E.g....{8.E.
000000010084E520 | 5E C4 C4 5C 15 F0 A2 70  BF 2F F9 0E 42 71 63 93  | ^..\...p./..Bqc.
000000010084E530 | 6C 8A FE 14 45 E3 AB 88  69 02 07 13 38 02 3D 06  | l...E...i...8.=.
000000010084E540 | D3 CD E6 7B 8A 55 6D 3F  00 82 D2 A3 56 BC C2 9F  | ...{.Um?....V...
000000010084E550 | 6D 8D D2 C8 39 6F 17 62  F8 49 7D DB 00 00 00 00  | m...9o.b.I}.....
000000010084E560 | 00 00 00 00 05 75 1A 0E  3D 81 54 69 DE 35 84 0C  | .....u..=.Ti.5..
000000010084E570 | 53 52 87 DF C4 D7 95 A9  8E 82 B3 D0 69 19 E0 7C  | SR..........i..|
000000010084E580 | BF F6 CA 68 00 00 00 00  00 00 00 00 36 28 12 BD  | ...h........6(..
000000010084E590 | 90 FF C3 98 08 32 53 EA  9E F7 6F EE 48 8D DC B4  | .....2S...o.H...
000000010084E5A0 | 36 73 13 B0 20 D8 91 44  69 9F 4A 49 FF 8A 71 7C  | 6s.. ..Di.JI..q|
000000010084E5B0 | 3B 7B 7D AA 7C 6C CF 18  76 FF AB CD 00 00 00 00  | ;{}.|l..v.......
000000010084E5C0 | 00 00 00 00 DE 2B D4 02  3F 20 5E 60 A5 DB 6B BB  | .....+..? ^`..k.
000000010084E5D0 | B0 B6 17 71 0B 8B 9F 9F  34 E4 68 70 64 DC 88 AE  | ...q....4.hpd...
000000010084E5E0 | D4 99 A4 04 BA 00 98 11  3C 99 36 82 42 FE CD 35  | ........<.6.B..5
000000010084E5F0 | E4 86 0D 49 C2 43 F8 4D  38 ED B2 01 5D 9C 7C 05  | ...I.C.M8...].|.
000000010084E600 | B3 16 3A FE CC 66 52 D1  10 35 12 B0 F9 45 87 BC  | ..:..fR..5...E..
000000010084E610 | 05 4B 9A 8A D5 F5 6D 3A  B4 BD 5A 28 AF 07 F0 C4  | .K....m:..Z(....
000000010084E620 | AC A6 3F 59 96 F3 03 D3  ED 7F 40 89 DA DC 39 A6  | ..?Y......@...9.
000000010084E630 | A6 D2 51 04 65 A5 45 43  FE 89 29 D6 6C 2B DD 08  | ..Q.e.EC..).l+..
000000010084E640 | D0 EA 03 17 DF A4 1C D7  59 01 7B 56 F0 94 11 32  | ........Y.{V...2
000000010084E650 | C3 08 41 23 32 19 CB C6  20 08 B1 B1 F6 53 0F 29  | ..A#2... ....S.)
000000010084E660 | F6 5D 04 E5 D7 AB 93 19  0C B6 60 C3 2A B5 B7 88  | .]........`.*...
000000010084E670 | AE 05 AE 81 0B E0 A7 61  B9 78 4A 43 8C 56 82 08  | .......a.xJC.V..
000000010084E680 | 5A DF 85 43 75 1E 7C 0A  6A 9B A7 AA F3 1C 94 0C  | Z..Cu.|.j.......
000000010084E690 | A6 67 E0 46 4E 48 63 37  C2 C9 00 9F 33 47 D3 88  | .g.FNHc7....3G..
000000010084E6A0 | A1 6A B7 63 4A 1D 6C 60  6C 1F 03 2F 91 D8 99 D6  | .j.cJ.l`l../....
000000010084E6B0 | B3 1B 10 61 53 18 A4 67  2F E9 E5 74 95 E4 A4 DA  | ...aS..g/..t....
000000010084E6C0 | 60 9A 01 48 E7 B3 8F D9  19 03 32 8A 04 16 52 0D  | `..H......2...R.
000000010084E6D0 | 00 D4 B1 93 38 69 22 62  DD C0 AA E0 00 00 00 00  | ....8i"b........
000000010084E6E0 | 00 00 00 00 42 DA 8D 54  AB 3D 72 23 60 6E 92 D4  | ....B..T.=r#`n..
000000010084E6F0 | 3F 0B 44 1A 79 7F 7F BD  9F 0F 22 D8 95 56 AB 64  | ?.D.y....."..V.d
000000010084E700 | 62 B1 C5 3D 92 07 DC 18  24 59 A9 7C 74 11 BF B2  | b..=....$Y.|t...
000000010084E710 | 90 96 52 05 B1 00 F7 D7  38 0C 99 21 7C 0C 2C 96  | ..R.....8..!|.,.
000000010084E720 | 18 4E 06 16 00 00 00 00  00 00 00 00 7B 99 3A 25  | .N..........{.:%
000000010084E730 | B9 74 8E 2E 4A DA 92 43  B9 15 DE B8 CF E5 5E 04  | .t..J..C......^.
000000010084E740 | B4 30 7E 63 F8 AB 92 82  5C 6F E2 19 ED 36 CE 2A  | .0~c....\o...6.*
000000010084E750 | 6E A3 A0 17 DE 99 1F 3B  A7 75 DF DA 5A 66 12 03  | n......;.u..Zf..
000000010084E760 | 05 D0 3A 61 EE 5C A4 F1  D1 79 E1 B7 87 68 F2 0D  | ..:a.\...y...h..
000000010084E770 | 04 50 6C 95 54 75 C0 D3  CD 09 79 08 A3 3C E2 D3  | .Pl.Tu....y..<..
000000010084E780 | 9E D3 8E 4B EB BE 0E 75  78 62 97 B4 E9 BC 25 1B  | ...K...uxb....%.
000000010084E790 | 90 8D 0A 13 5C 2B 40 A6  91 4C 37 49 81 4D B5 85  | ....\+@..L7I.M..
000000010084E7A0 | A1 FA DE 49 EB FE 17 60  10 1A 36 C6 E4 F1 BC 39  | ...I...`..6....9
000000010084E7B0 | 37 2E 01 FF E4 05 00 D2  0D 5F 08 97 A1 0B 10 36  | 7........_.....6
000000010084E7C0 | 29 EB 58 52 1A 91 36 0B  3C 6C 8D D3 DA 5E FE F1  | ).XR..6.<l...^..
000000010084E7D0 | EF 65 EA C7 00 00 00 00  00 00 00 00 32 A6 1A A9  | .e..........2...
000000010084E7E0 | 28 67 F9 36 B0 9D 4F 00  F9 0E FF 6F 9F 34 12 54  | (g.6..O....o.4.T
000000010084E7F0 | 66 B2 6C C6 E0 E6 73 17  59 67 FC 86 2E 9A 21 B2  | f.l...s.Yg....!.
000000010084E800 | 7F 1D 7A AD 43 FA D0 AE  23 CD 74 87 9C 7C EF EA  | ..z.C...#.t..|..
000000010084E810 | 8B E0 8B 0B EF 4E 61 10  E7 5A 65 04 5E 08 14 9D  | .....Na..Ze.^...
000000010084E820 | 9F 7E 55 A0 33 6C 72 AF  CE 02 3B 5F 6E A7 DE 64  | .~U.3lr...;_n..d
000000010084E830 | 63 DF DF B6 00 00 00 00  00 00 00 00 B0 FF 41 76  | c.............Av
000000010084E840 | C3 D1 9E 85 EB D1 E6 9E  16 AD 03 7F B2 61 AA 89  | .............a..
000000010084E850 | 1C BA 37 F4 86 CF D5 A3  82 A7 12 E9 77 64 A7 E9  | ..7.........wd..
000000010084E860 | F1 15 7A 64 8D A9 31 8F  85 4A F3 E1 5E 2F AC F0  | ..zd..1..J..^/..
000000010084E870 | 3E C7 33 88 0B 77 A8 53  83 14 04 86 72 A2 C5 60  | >.3..w.S....r..`
000000010084E880 | 84 6D 6C A3 7D B4 0F 1D  AF 2C 59 F4 D6 96 53 60  | .ml.}....,Y...S`
000000010084E890 | 20 28 E9 68 95 93 E9 CB  CA A3 EB 2A 94 DD 09 FE  |  (.h.......*....
000000010084E8A0 | CB A5 44 55 AC DC 68 0C  B4 17 45 FD 00 00 00 00  | ..DU..h...E.....
000000010084E8B0 | 00 00 00 00 9C DD 80 FD  8C D5 DA B0 25 4D 47 A9  | ............%MG.
000000010084E8C0 | CB D2 7A 86 BC BA C3 91  3F 98 86 97 B5 36 DD 07  | ..z.....?....6..
000000010084E8D0 | 32 55 8E 0C A7 51 16 B6  1F AA 12 0F 66 AE 26 80  | 2U...Q......f.&.
000000010084E8E0 | 95 52 62 71 8A 71 22 83  A2 83 17 F4 E4 B2 84 E8  | .Rbq.q".........
000000010084E8F0 | DE B6 C1 02 78 EF BB 80  4C 89 29 D4 AA B6 A2 79  | ....x...L.)....y
000000010084E900 | 23 A2 5F AA 00 00 00 00  00 00 00 00 EF 43 9E C9  | #._..........C..
000000010084E910 | 1D AE B7 9D CC C9 27 EE  72 21 E5 EB 16 EC 6A FC  | ......'.r!....j.
000000010084E920 | EB 0D 6F FF 73 49 C2 E7  E9 19 BF D4 00 00 00 00  | ..o.sI..........
000000010084E930 | 00 00 00 00 38 2F 61 1C  28 05 76 D0 00 00 00 00  | ....8/a.(.v.....
000000010084E940 | 00 00 00 00 0D 9A 51 3D  D7 C2 2C 9F 34 0D 45 4A  | ......Q=..,.4.EJ
000000010084E950 | A4 6D E4 18 06 6B 02 39  84 2E 64 23 19 51 12 F6  | .m...k.9..d#.Q..
000000010084E960 | D7 CB B2 D0 47 3D 67 B7  40 9D BC E5 8D 2D 25 FE  | ....G=g.@....-%.
000000010084E970 | D5 01 DE 4E C6 2F 2C 45  60 2A 48 F1 7F D4 63 E8  | ...N./,E`*H...c.
000000010084E980 | C4 08 FC 0C AC A9 A5 FD  CE C1 84 38 AD 5E AC 0F  | ...........8.^..
000000010084E990 | 85 5D A1 51 17 BC 3B 14  55 CE A8 BF 03 31 DB 47  | .].Q..;.U....1.G
000000010084E9A0 | F1 1C CA 83 75 B0 38 67  80 29 1B C9 70 E2 50 8B  | ....u.8g.)..p.P.
